社会	社会热点	社会热点,新闻,時政,老梁观世界,国际新闻,news,1818黄金眼,国际热点,道德星空,訪談,特朗普,川普,yitiaotv,報道,ニュース,News,trump,NHK,國際新聞,海峡两岸,国际热点
社会	真实案件	真实案件,天网恢恢,探案,警法目录BTV,现场说法BTV,法治进行时BTV,法治北京BTV,社会与法,CCTV社会与法,CCTV法制,法律講堂,CCTV社會與法,CCTV12,案件
社会	奇闻怪事	奇闻怪事,靈異事件,灵异事件,鬼,都市传说,都市伝説,身心靈,奇闻,都市傳說,灵异,悬案,詭異,きまぐれクック,怪談,侦探,怖い話,未解之謎
社会	正能量	正能量,励志故事,人生励志,抖音正能量,中文正能量,社会正能量,社會正能量
社会	人物	人物,一条视频,一條視頻,好人故事,杨澜访谈录,yitiao,感动中国,感人故事,yitiaotv
社会	社会实验	社会实验,大树君,social experiment,社會實驗,中国街头测试,大樹君
社会	时评	时评,時政,时事,時事,老梁,特朗普,點評,中国经济,时政,雑談
社会	交通事故	交通事故,车祸,車禍,交通事故,中国交通事故,交通事故合集,交通意外,香港交通事故,大陆交通事故
社会	灾害	灾害,地震,台風,海啸,台风,龙卷风
影视	短片	短片,短片电影,short film,animated short films,微电影,animated shorts,科幻短片,情景剧,微電影
影视	剪辑片段	剪辑片段,电影剪辑,剪辑,电视剪辑,ムービー,電影剪輯
影视	预告片	预告片,trailer,Trailer,預告,預告片,电影预告,预告
影视	幕后花絮	幕后花絮,audition,幕後花絮,behind the scenes,vfx,电视剧 幕后采访,电影幕后故事,电影幕后,幕后君
影视	影评	影评,影评杂谈,影評,電a評論,电影讲评,电影评论,电影分析,尬聊电影,影視推薦,电影推荐,影評雜談,影视推荐
影视	影视解说	影视解说,电影解说,电影解读,三分钟看电影,說電影,宇哥,谷阿莫,几分钟看电影,十分钟看电影,電影解説,深入电影,电影吐槽,電影推薦,刘老师说电影,哇萨比抓马,解說電影,说電影,分分钟看电影,电影盘点,驚悚片,牛叔说电影,电视剧解说,三分鐘睇電影,越哥说电影,五分钟看完电影,幾分鐘看電影,猎影派,电影讲解,小片片说大片,说电影,几分钟说电影,五分钟看电影,解说电影,小涛讲电影,深度電影,几分钟看完电影,幾分鐘電影,宇哥讲电影,超粒方,数根朽木,短片說電影,短片说电影,宇哥講電影,電影解說,讲电影,講電影
影视	影视混剪	影视混剪,百万剪辑师挑战
影视	影视资讯	影视资讯,最新电影,电影票房,电影信息,票房,最新电视剧资讯
影视	大陆电视剧	大陆电视剧,中国电视剧,武媚娘传奇,大陆电视剧,陳情令,守卫者浮出水面Noah,浪花一朵朵Noah,我的前半生Noah,青云志Noah,河山Noah,莫斯科行动Noah,你好乔安Noah,法医秦明Noah,金牌投资人Noah,好久不见Noah,知否知否应是绿肥红瘦Noah,热爱Noah,我站在桥上看风景Noah,爱情进化论Noah,大陆剧,网剧,延禧攻略,chinese drama,TV drama program,我在北京等你Noah,連續劇,谍战,马跃,Ma Yue
影视	大陆电影	"大陆电影,国产电影,中国电影,中文电影,中國電影,Chinese
  Movie,网络电影,网络电影,网络大电影,华语电影"
影视	美剧	美剧,美剧,netflix,TV Series,TV series,Netflix
影视	科幻片	科幻片,科幻电影,spiderman,奇幻片,Avengers,復仇者聯盟,蝙蝠俠,奇幻电影,漫威,科幻,超人,复仇者联盟,超级英雄
影视	武侠剧	武侠剧,金庸,古装剧,武侠,古龙,神雕侠侣,小龙女
影视	偶像剧	偶像剧,連續劇,偶像剧,肥皂剧,都市言情剧,偶像剧
综艺	内地综艺	"内地综艺,第三调解室BTV,妻子的浪漫旅行
  谢娜,妻子的浪漫旅行 张晋,妻子的浪漫旅行 蔡少芬,徐阳,记忆BTV,蔡少芬 张晋,青春有你,大城小事BTV,奔跑吧兄弟第八季,中国新说唱,奔跑吧4,奔跑吧2020,偶像练习生,青春环游记 周深,青春环游记 贾玲,青春环游记 杨迪,明日之后,欢乐喜剧人,光荣绽放BTV,跨界歌王BTV,东方卫视综艺,中歌会BTV,档案BTV,我家有明星BTV,最美和声BTV,綜藝,乘风破浪的姐姐,暖暖的新家BTV,跨界喜剧王BTV,上新了故宫BTV,袁弘张歆艺,青春环游记 范丞丞,乘风破浪的姐姐整片,笑动剧场BTV,说唱听我的完整版,密室大逃脱2 大张伟,生活广角BTV,星光大道,火箭少女,好聲音,毕金仪,宋雨琦,创造营2020,杜海涛,he jiong,彭昱畅,选秀,说唱听我的,中国达人秀,黄旭熙,密室大逃脱S2,沙溢
,青春环游记第二季预告,青春环游记预告,中国新歌声,密逃第二季,说唱听我的 光光,最爱是中华,非常欢乐,唱出爱火花
,贵州卫视,一站到底,杨迪,快乐大本营,郎朗吉娜,遇见天坛BTV,乘风破浪的姐姐完整版,SMG Shanghai TV Official Channel,奔跑吧,北京客BTV,密室大逃脱2 完整版,中国好声音,中国有嘻哈,中國新說唱,青春环游记,SMG上海电视台官方频道,shuochangtingwode,青春环游记2,爸爸去哪儿,青春环游记第二季,青春环游记花絮,密室大逃脱2
  FULL,妻子的浪漫旅行,Miss排位日记,奇葩说,Miss开心直播,中國好聲音,密室大逃脱2花絮,中國有嘻哈,密逃2,创造101,妻子的浪漫旅行4,青春环游记范丞丞,极限挑战,沙溢 胡可"
综艺	港台综艺	港台综艺,翡翠台 ,吳宗憲,锵锵三人行,小S,蔡康永
综艺	韩国综艺	韩国综艺,inkigayo,아이돌,running man,runningman,韩国综艺
综艺	日本综艺	日本综艺,オールナイトニッポン,吉本興業,相葉雅紀,バナナマン,ロンドンハーツ
综艺	欧美综艺	"欧美综艺,Simon Cowell,America's
  Got Talent 2020,simon cowell,AGT Best
  Auditions,America's Got
  Talent Best,the voice,america's got talent,snl"
综艺	真人秀	"真人秀,妻子的浪漫旅行
  谢娜,妻子的浪漫旅行 张晋,妻子的浪漫旅行 蔡少芬,蔡少芬 张晋,乘风破浪 公演,running man,密室大逃脱2,袁弘张歆艺,向前一步BTV"
综艺	脱口秀	"脱口秀,comedy,吐槽大会,comic,Gaming
Talk Shows,talk show,Talk Show"
综艺	杂技	杂技,柔术,口技,高醫節奏口技社,舞狮,舞狮表演
综艺	魔术	魔术,魔術教學,magic,Magic,魔術,魔术揭秘,魔术表演
综艺	相声	相声,德云社,德云社2020,郭德纲,郭麒麟,漫才,小岳岳,张云雷,郭德纲于谦,comedian,张鹤伦,方清平,Fang Qingping,孟鹤堂,岳云鹏,于谦,相聲
综艺	小品	小品,skit,comedian,宋小宝,白凯南,Bai Kainan,心靈小品
综艺	广播	广播,電台,广播剧,文艺广播,鬼故事朗读,海盗电台,午夜伤心电台
娱乐	内地娱乐	内地娱乐,ICE,李晨,杨超越,周杰,肖战,娛樂百分百,金莎,王一博,蔡徐坤,范冰冰,王源,朱一龙,TFBOYS,杨紫,刘芸,每日文娱播报BTV,张艺兴,张含韵,李斯丹妮,易烊千玺,金晨,杨幂,郁可唯,贾玲,吴宣仪,李维嘉,任嘉伦,赵丽颖,博君一肖,霍尊,袁弘 张歆艺,郎朗 吉娜,tfboys,鹿晗,杨洋,华晨宇,林俊杰,綜藝大熱門,秦昊,万茜,李健,张绍刚,沈梦辰,丁当,胡彦斌,郎朗吉娜,李宇春,蔡国庆,范丞丞,Angelababy,全景对话,張藝興,偶像,王智,黄子韬,王丽坤,胡歌,朱婧汐,宁静,那英,王俊凯,楊冪,迪丽热巴,郑恺,王霏霏,张雨绮,关晓彤,黄晓明,王琳凯,虞书欣,李荣浩,肖战,郎朗,邓伦,黄磊,沙溢 胡可,黄明昊,小鬼王琳凯,大张伟,吴亦凡
娱乐	港台娱乐	港台娱乐,周杰伦,蔡少芬 张晋,劉德華,容祖兒,娛樂新聞,王菲,Jay,张学友,费玉清,阿信,完全娛樂,費玉清,蔡依林,钟丽缇,萧敬腾,王力宏,张韶涵,盧廣仲,GEM,张国荣,谢霆锋,周子瑜,周星驰,蘇打綠,楊宗緯,王嘉爾,楊丞琳,楊丞琳,羅志祥,伊能静,林宥嘉,王嘉尔,哈林,林志颖
娱乐	东南亚娱乐	东南亚娱乐,Lisa,LISA,泰国电影
娱乐	韩国娱乐	韩国娱乐,多賢,bts,志效,定延,TWICE,kbs,EXO,BTS,韩星,exo,kbs world,kbskpop,kbsworld,twice,blackpink,트와이스,직캠,lisa,ITZY,防彈少年團,방탄소년단,커버댄스,Kpop,k-pop,彩瑛,Tzuyu,王嘉爾,娜璉
娱乐	日本娱乐	日本娱乐,乃木坂46,AKB48,木村拓哉,白石麻衣,芸能人,藝人,生田絵梨花,中村悠一,福山雅治,櫻井翔,大野智,阿部力,松本人志,二宮和也,嵐,NMB48,杉田智和,乃木坂,松本润,菅田将晖,花泽香菜,ジャニーズ,ヒカル
娱乐	欧美娱乐	"欧美娱乐,etonline,et online,Entertainment Tonight,celebrity,Heidi
  Klum,Howie Mandel,entretenimiento,Sofia Vergara,奥斯卡,variety"
娱乐	选秀	选秀,직캠,创造101,火箭少女  ,创造营2020,朱正廷,孟美岐,黃明昊
娱乐	红毯	红毯,礼服,red carpet,grammys red carpet,grammy red carpet,Red Carpet
娱乐	娱乐产业	娱乐产业,蜜淘影业,新片场影业,迪士尼公主,好莱坞,迪士尼乐园
娱乐	网络红人	网络红人,マホト,娱乐主播,李佳琦,薇娅,薇娅直播
搞笑	搞笑日常	"搞笑日常,小玉,爆笑,滴妹,funny videos,
ものまね
,孫生,笑える,jokes,funny moments,搞笑視頻,モノマネ,抖音搞笑,搞笑视频"
搞笑	街访	街访,street interview,街訪,街頭訪問,趣问街访,神街访,蒲街访,颜值街访,财经街访
搞笑	鬼畜	鬼畜,鬼畜调教,娱乐鬼畜,鬼畜素材,鬼畜全明星,bl鬼畜
搞笑	段子	段子,胥渡吧,搞笑段子,笑话,笑話,淮秀帮
搞笑	搞笑短片	"搞笑短片,お笑い
,comedic,hilarious,funny vines,搞笑变声,try not to laugh,陈翔六点半,搞笑片,搞笑影片"
搞笑	恶搞	恶搞,搞怪,funny pranks,prank,恶整,整人,惡作劇,best pranks,惡整,整蛊,kuso,hacks,pranks,lifehacks,trucos,恶作剧,黃氏兄弟,Prank,beauty hacks,整蛊,wackyboys,PRANK,tricks,面白,狠愛演,parody
二次元	国漫	国漫,国产动画,国产动漫,一人之下,刺客伍六七,国创,斗罗大陆同款动漫
二次元	日漫	日漫,マンガ,宮崎駿,遊戲王,变形金刚,ドラえもん,高達,炭治郎,manga,鬼滅の刃,皮卡丘,甘露寺蜜璃,富江,進撃の巨人,面白動画,路飞,七龍珠,娜美,新筆小新,禰豆子,假面骑士,鬼滅,精靈寶可夢,火影,戰鬥陀螺,鬼灭之刃,日本動畫,gundam,工藤新一,海贼王,餓狼,おそ松さん,日本动画,柯南,新番,毛利小五郎,魯夫,埼玉,きめつのやいば,一拳超人,進擊的巨人,四皇,千本桜,ポケットモンスター,名侦探柯南,神奇宝贝,名探偵コナン,霊夢,海賊王,日本動漫
二次元	美漫	美漫,MARVEL,瑞克和莫蒂,爱死亡和机械人,rwby,小马宝莉,飞哥与小佛
二次元	番剧	番剧,PV,Anime,动漫杂谈,火影忍者,Animation,灌籃高手,航海王,鬼滅之刃,JOJO,胡蝶しのぶ,蜡笔小新,jojo,きめつのやいば,伊之助
二次元	动漫教学	动漫教学,原画,头像手绘
二次元	cosplay	"cosplay,Cosplay,動漫展,漫展视频,2020動漫展,漫展,Cosplayer,Cosplay
  (Hobby),CosplaySlayer,deadpool
  cosplay,disney
  cosplay,anime
  cosplay,cosplay
  dance"
二次元	ASMR	ASMR,asmr no talking,mukbang asmr,asmr mukbang,asmr 먹방,먹방 asmr,asmr food,asmr eating,asmr,cooking sound,咀嚼音
二次元	MMD	MMD,東方MMD,レミリア,mmd,MMD動画,舞蹈MMD,艦これMMD,東方MMD動画,ｍｍｄ東方,MMDおそ松さん,紙芝居MMD,MMDダンス,紙芝居 MMD,第五人格MMD,第五人格ＭＭＤ
二次元	Q版	"Q版,Q版回力車,Q版人物,Q版,chibi,how to
  draw chibi,chibi
  art,ちびっこ"
二次元	OP	OP曲,東方アレンジ,粤语OP,动画主题曲,片头曲
二次元	ED	ED曲
二次元	汉服	汉服,中国华服日,汉服摄影,平价汉服,汉服配饰,汉服发饰,汉服头饰,汉服发型,汉服发型教程,汉服日常,汉服相关
二次元	洛丽塔	"洛丽塔,LOLITAFASHION,Lolita,lolita
  fashion,Lolita
  Fashion,LOLITA手作,LOLITA"
二次元	JK制服	JK制服,jk制服,制服のマネキン,水手服,セーラー服,学生服
二次元	女仆装	女仆装,はじめしゃちょー,私房写真,黑丝,短裙,高跟,紧身裤,丝袜美腿,东方美女,惹火身材,情趣内衣
二次元	宅舞	宅舞,MikuMikuDance,宅舞翻跳,宅舞快闪,宅舞 英文,BDF2020宅舞接力,コスプレ踊ってみた,コスプレで踊ってみた,おそ松さん踊ってみた,#踊ってみた
二次元	手办	手办,手作,GUNDAM,手办测评,手办模型,手办制作,手办星球
二次元	娃娃bjd	"bjd娃娃,bjd化妆,bjd开箱,bjd娃衣,bjd,BJD,baby doll,Like a
  Doll,barbie
  doll,handmade
  doll"
二次元	动漫解说	动漫解说,動漫雜談,文老爹,動漫解說,動漫推薦,我就是NG
二次元	特摄	特摄,奥特曼,ウルトラマン,特摄片,特摄（Tokusatsu/特撮）捷德奥特曼,罗布奥特曼
二次元	声优	声优,神谷浩史,梶裕貴,声優,声優 ラジオ,人気声優,声優グランプリ,声優まとめ
二次元	同人	同人,南征的音声,同人音声,不只是聊动漫,少年漫画,小紫漫画,漫漫声工坊
二次元	虚拟主播	虚拟主播,Vtuber,GUMI,Hatsune Miku,初音ミク,VOCALOID,鏡音リン,vtuber,初音,VTuber
二次元	洛天依	洛天依
二次元	搞笑动画	搞笑动画
游戏	游戏集锦	游戏集锦,checkpoints,搞笑吃雞,撩妹吃雞,陪玩吃鸡,枪战游戏,變聲撩妹,恐怖游戏,鬥陣特攻,生存遊戲
游戏	游戏实况	游戏实况,遊戲實況,游戏实况,实况解说,ゲーム実況,ゆっくり実況プレイ,陪玩,坏蛋杰瑞,游戏直播,HiChocolate,老皮
游戏	游戏资讯	游戏资讯,恐怖遊戲,動物森友會,Esports,游戏资讯,Garena,小游戏,試玩
游戏	游戏解说	"游戏解说,阿舜,九天狐,遊戲大聯盟,教主解说,难言,搞笑解说,大仙不闹,大仙荣耀
,撩妹吃鸡,起小点,生存游戏,真人版兔美美,遊戲解說,張嘉航,吃雞教學,pubg mobile india,狗华解说,狗华,牧童撩妹,英雄联盟解说,xiaoy解说,不求人灵敏度,不求人国际服,大山解说,柔柔,小抠脚,旬猫,亞洲統神,桥林解说,INFI,pewdiepie,阿阳解说,艺帝帝,局长五分钟,小战解说,miss解说,爆哥,丁特"
游戏	主机游戏	"主机游戏,魔兽争霸,minecraft,任天堂,迷你世界故事,Minecraft,我的世界,妖怪ウォッチ,マリオ,當個創世神,Dota情书,switch,实况攻略,主机游戏,APEX,迷你世界更新,迷你世界动画,迷你世界历险记,迷你世界搞笑,流亡黯道,迷你世界搞笑故,pubg funny moments,沙盒游戏,マイクラ,マインクラフト,迷你世界生存,口袋妖怪,arms,PlayStation 4,arena of valor,League of Legends,迷你世界创造,minecraft
  mods,あつ森,Switch,CS,PUBG,Rift,overwatch,迷你世界"
游戏	手游	手游,傳說對決,和平精英,王者榮耀,吃鸡,绝地求生,刺激战场,PUBG,クレーンゲーム,极速领域,狗华迷你世界,王者荣耀,pubg,神魔之塔,手遊,第五人格,王者荣耀最强攻略,迷你世界教学,王者荣耀呂布,荒野行動,王者荣耀歌曲,王者荣耀水一,九天狐,英雄联盟,王者荣耀李白,有痕最強王者,最强王者,LoL,射击游戏,LOL,MINECRAFT,无敌战神,雲頂之弈,王者荣耀阿骨朵,技术主播,王者荣耀kpl,王者荣耀百里守約,王者荣耀木头,王者荣耀公孙离,王者荣耀張大仙,王者荣耀關羽,王者榮耀露娜,王者荣耀貂蟬,王者荣耀動畫,手游吃鸡,KingOfGlory,王者荣耀后羿,王者荣耀孙悟空,上官婉儿,落地成盒,王者荣耀花木蘭,王者荣耀韓信,王者荣耀諸葛亮,HonorOfKings,Arena of Valor,吃鸡挑战,和平精英教学,紅石口袋,明日方舟,吃鸡手游,fortnite,pubg mobile,AWM,搞笑吃鸡,和平精英灵敏度,排位,楓之谷,传说对决,斗罗大陆,吃鸡老湿,王者荣耀搞笑視頻,空投箱,和平精英三指教学,pubg mobile 教學,吃鸡搞笑,吃鸡技巧,98k,和平精英躲猫猫,PUBG MOBILE,mobile game,吃雞,绝地求生大逃杀,PUBG,pubg,PUBG Mobile,pubg funny moments,木筏求生,KOF,和平精英海岛2.0,手機遊戲,PUBGM,聯盟戰棋,和平精英上分技巧,無課金,東方Project,Gato,モンスト,魔理沙,东方Project,pubg mobile gameplay,绝地求生真人版,fps,和平精英趣事,和平精英故事,honor of kings,和平精英歌曲,王者荣耀新英雄,陰陽師,天堂M,和平精英挑战,体验服,三级头,王者,和平精英高燃,和平精英听声辩位,和平精英四指教学,国服,best sensitivity for pubg mobile,和平精英踩点,FGO,pubg mobile s13,三国志,和平精英五指教学,外掛,赵云,pubgmobile,阴阳师,和平精英皮肤,打野,吃鸡攻略,MOBA,吃鸡游戏,沙盒,五杀风暴,王者荣耀凯,王者荣耀小更新,王者荣耀世冠赛,王者荣耀新英雄 王者荣耀搞笑視頻,王者荣耀 五虎将,王者荣耀吕布,和平精英技巧,五虎将皮肤,王者荣耀 KingOfGlory,aov gameplay,王者荣耀李信,lol,Penta Storm
游戏	桌游	桌游,桌遊,狼人殺,桌游棋牌,桌游怪,大富翁,飞行棋
游戏	电竞	电竞,英雄聯盟LPL,电子竞技,LoL,KPL,LOL,FMVP曜,TH000,王者荣耀kpl,league of legends,電競,LPL夏季賽,WCA魔兽争霸,伍声2009,ig,蛋塔秀,IG,LEC,EDM,星海,游戏赛事,プロゲーマー,韦神,Faker,WCG魔兽争霸,李晓峰,LPL,Summer Split,S10,LPL春季賽,和平精英比赛,UZI,League_of_Legends,穿越火线,kpl,RNG,和平精英职业赛,LCS,FPX,NB3,09DOTA,伍声DOTA,電子競技,英雄聯盟,国服第一,EDG,皇冠比賽,国际服,夏季賽,SKT
游戏	卡牌游戏	卡牌游戏,SSR,炉石,卡牌,狼人殺,神引き
游戏	游戏点评	游戏点评,芒果冰ol
舞蹈	中国风	中国风,中国风舞蹈,Chinese dance,the best of Chinese dance,古风舞
舞蹈	街舞	街舞,cover dance,hip hop dance,FitDance,et tonight,kpop dance cover,Dance Cover
舞蹈	广场舞	广场舞,廣場舞,广场舞学习,最新广场舞,广场舞视频,糖豆广场舞
舞蹈	古典舞	古典舞,中国古典舞,Chinese classical dance,芒种 舞蹈
舞蹈	民族舞	民族舞,民族舞踊,中国舞,獅子舞,传统舞蹈,舞狮表演
舞蹈	现代舞	现代舞,choreography,明星舞蹈,dance choreography,dance tutorial,urban dance,댄스학원
舞蹈	芭蕾舞	芭蕾舞,芭蕾,美丽芭蕾,芭蕾舞者,ballet,Ballet Dancer (Profession)
舞蹈	爵士舞	爵士舞,jazz dance,ジャズダンス,jazz,JAZZ,jazz funk,pop jazz,jazz dance
舞蹈	拉丁舞	拉丁舞,latin dance,rumba,SAMBA,恰恰舞
舞蹈	鬼步舞	鬼步舞,鬼步舞教學,鬼步,Ghost Step Dance
舞蹈	手势舞	手势舞
舞蹈	跳舞机	跳舞机
MV	MV	MV,music video,Music Video,Sony BMG Music Entertainment,音乐mv,動態歌詞版MV,MV大首播,official mv,ITZY ICY MV,ICY MV,Official MV,韓國MV,MV花絮
音乐	OST	OST,影视原声,国语畅销原声精选,片头曲,东宫 OST,Goodbye my princess OST
音乐	翻唱	翻唱,COVER,cover,目前為止最好聽版本,彈唱,sing-along songs,自彈自唱,歌ってみた,アカペラ
音乐	演唱会LIVE	演唱会LIVE,コンサート,LIVE,演唱會,Concert,演唱会,音乐现场,音乐节现场,世界巡回演唱会,周杰伦演唱会,五月天演唱会,韩宝仪演唱会
音乐	原创音乐	原创音乐,シンガーソングライター,原创歌曲,オリジナル曲,原创曲,这就是原创 单曲
音乐	古典	古典,小提琴,中國古典音樂,阿云嘎,古典音樂,古典音乐,古典音乐,薩克斯風,saxophone
音乐	民乐	民乐,琵琶,笛子,古箏,二胡,古筝,古琴
音乐	嘻哈	嘻哈,rap,eminem,hiphop,ヒップホップ,hiphop嘻哈,drake,饒舌,Hip Hop,RAP,派克特,说唱听我的 法老,rapper,HIPHOP,hiphop说唱,说唱,Pop,Rap,freestyle
音乐	摇滚	摇滚,Metallica,ROCK,中国摇滚,摇滚乐队,摇滚live,搖滾,摇滚乐,rock
音乐	电音	电音,remix,電音,电音,电音节,trance,trance remix,chinese dj remix,抖音神曲2019remix,kpop remix
音乐	r&b	r&b,Usher,Chinese R&B,Taiwan R&B,Ｒ＆Ｂ
音乐	古风音乐	古风音乐,古風,琵琶,笛子,古箏,二胡,中国风音乐,中国风歌曲,古风曲,国风音乐,中国风乐器
音乐	蹦迪DJ	蹦迪DJ,DJ,慢摇串烧,中文舞曲,夜店,中文慢搖,慢摇,dj,慢搖
音乐	音乐教学	音乐教学,流行歌曲钢琴简谱,吉他教學,歌唱教学,作曲教学,学打鼓,學打鼓
音乐	热门音乐	"热门音乐,周杰伦,bts,說好不哭,薛之谦,kpop
,杨丞琳,最流行 最火的歌,周董,米津玄師,K-pop,popular,AKB48,邓紫棋,热门音乐,周興哲,新歌,乃木坂46,莫文蔚,周杰倫,流行音樂,毛不易,林俊傑,鄧紫棋,music bank,林宥嘉,张含韵,KPOP,台語新歌,K-POP
,王嘉尔,袁娅维,RADWIMPS,田馥甄,华晨宇,EXO,林俊杰,抖音歌曲,Jay,BTS,五月天,陳奕迅,chinese music,acoustic,演奏してみた,cpop,蔡依林,萧敬腾,케이팝,twice,张靓颖,王力宏,blackpink,트와이스,pop music,黄龄,防彈少年團,방탄소년단,背景音樂,新曲,馮提莫,蘇打綠,楊宗緯,抖音音乐,Acoustic,Sony Music Entertainment,神曲,楊丞琳,BGM,蔡健雅"
音乐	民谣	民谣,folk,folk music,Folk,folk song,民谣吉他,校园民谣
