社会	社会热点	社会热点,新闻,時政,老梁观世界,国际新闻,news,1818黄金眼,国际热点,道德星空,訪談,特朗普,川普,yitiaotv,報道,ニュース,News,trump,NHK,國際新聞,海峡两岸,国际热点
音乐	纯音乐	纯音乐,ピアノ,piano,sleep music,小提琴,純音樂,作業用BGM,心靈音樂,輕音樂,鋼琴,钢琴曲,安靜音樂,piano music,piano cover,獨奏,アコースティック,睡眠音樂,relaxing music,钢琴,放松音乐,放鬆音樂,冥想音樂,钢琴音乐,轻音乐,saxophone
音乐	雷鬼	雷鬼,reggae,reggaeton,REGGAE,Reggaeton
音乐	经典老歌	"经典老歌,經典老歌國語,难忘经典老歌100首,经典老歌500首,一人一首成名曲,粤语精选,台語老歌,好听的80年代90年代经典老歌试听 九酷,单身情歌,经典老歌,鄧麗君,老歌,经典老歌500首大全,老歌经典大全,90年代经典老歌尽在 经典老歌500首,oldies chinese songs,心太軟,粤语经典歌曲,hokkien songs,经典歌曲大全,金曲,沒有你陪伴真的好孤單,老歌尽在 经典老歌500首,陳淑樺,经典老歌500首网,一剪梅,台語經典老歌,經典歌曲排行榜,经典老歌真情华语乐坛经典典藏金曲,黄大炜,漫步人生路,好听的粤语经典老,经典老歌 经典老歌500首,chinese old song,粤语金曲,好听的经典歌曲500首排行榜,國語90年代金曲,一人一首成名曲50首國語懷舊經典金曲,70 80
  90年代经典老歌,100年代经典老歌大全,中學時期的經典廣東歌,80 ~ 90年代经典老歌,我愛你勝過你愛我,メドレー,最经典歌曲排行榜,張惠妹,好优美的老歌回忆回味 chinese old songs,taiwanese oldies songs,old chinese song,經典中文歌曲,老歌的回忆,70、80、90年代经典老歌尽在,70-80年代国语歌曲,1990s chinese pop songs,90年代经典老歌尽在,人生何處不相逢,廣東歌,懐メロ"
音乐	台语歌	"台语歌,台語歌,taiwanese
  songs,夭寿好听的台语歌,taiwanese classic songs,100首台湾台语闽南语老歌精选,闽南语歌曲100首"
音乐	情歌	情歌,情歌,50首特選最佳抒情歌,華語流行串燒精選抒情歌曲,華語流行串燒精選抒情歌曲 2020最新歌曲,3小時50首特選最佳抒情歌,精選20首抒情歌,華語流行串燒精選抒情歌曲 2020最新歌曲
音乐	欧美音乐	欧美音乐,lady gaga,Lady Gaga,billboard,billboard hot 100,Taylor Swift,欧美流行音乐排行榜,百年经典欧美金曲
时尚	美妆	"美妆,makeup,美妆博主,化妆教程,仿妝,化妝,化妆,makeup tips,化妝品,妆容,眼影,데일리룩,彩妆,new makeup,仿妆,コスメ,日常妆,di'zhuagn,眼妆,sephora,遮瑕,メイク,试色,妝容,口红,makeup tutorial,彩妝,メイキング,粉底,日常妝,口红试色,MAKEUP,腮紅,化妝教學,美妝博主,日常妆容,化妆品,試色,睫毛膏,唇釉,化妆贴士,easy makeup,ysl,美妆达人,eyeliner,化妝技巧,美妆教程,化妆技巧,Makeup Tutorial,everyday makeup,makeup
  artist,化粧,粉底液,화장,修容,眼線,make up,腮红,眼妝,口紅,唇膏,daily
  makeup,开架彩妆,lipstick,丝芙兰,kbeauty
,drugstore makeup,眉毛,eyeshadow"
时尚	护肤	"护肤,skincare,護膚
,购物分享,护肤品,保养,美白,購物分享,面膜,抗老,護膚品,뷰티,防晒,skincare routine,痘痘,保濕,敏感肌,アンチエイジング,スキンケア,skin care,trucos de belliza"
时尚	穿搭	穿搭,レース,clothing haul,服饰搭配,패션유튜버,dress,購物分享,时尚穿搭,穿搭分享,秋冬穿搭,zara,clothing,包包分享,outfits,服装搭配,型男,코디,包包,streetwear,패션하울,mens fashion,搭配
时尚	美发	美发,发型,haircut,hairstyle,发型教程,頭髮,美髮,hair tutorial,hair,easy hairstyles,hair style girl,染髮,hairstyles,髪型
时尚	医美	医美,美容,假体,美容室,整容,醫美,整形
时尚	潮牌	潮牌,gucci,supreme,yeezy,off-white,stussy
时尚	球鞋开箱	球鞋开箱,shoe,球鞋,sneaker,yeezy,nike pg 4,sneakers,Nike Air Force 1s
时尚	饰品	饰品,鑽石,珍珠,戒指,水晶,饰品,首饰
时尚	T台秀	T台秀,Fashion Show,Bikini Fashion Show,巴黎时装周,Runway Show,维密,Haute Couture,时装周
时尚	腕表	腕表,手表,手錶,绿水鬼,劳力士,劳力士降价,瑞士錶
时尚	国潮	国潮,李宁
时尚	街拍	街拍,Street Style,street style,Street Fashion,日本街拍,时尚街拍,潮流街拍
时尚	美甲	美甲,美甲教程,美甲技巧,Pat's Nails 美甲,diy nails,sculptured nails,DIY Nails,指彩,美甲教学,指甲,指甲彩绘,指甲油
时尚	玉石	玉石,缅甸翡翠,翡翠戒指,翡翠手镯,翡翠原石,琥珀,翡翠直播,緬甸翡翠,翡翠代购,赌石
时尚	宝石	宝石,寶石,珠寶,珠宝,红宝石,缅甸红宝石,蓝宝石
美食	美食测评	美食测评,詹姆士的厨房,试吃,吃货,密子君,必吃,台北美食,台南美食,美食评测,美食侦探,foodie,ランチ,試食,food review,美食測評,口感,試吃,台中美食,美食圈,EATING SHOW,steak,mukbang korean,Tasty,吃貨,eating show,新疆美食
美食	美食教程	"美食教程,cooking,recipe,食譜
,私房菜,做菜,家常菜,cook,菜譜,kitchen tips,美食教程,烹饪,菜谱,做法,best recipes,ingredients,煎,厨娘,美食制作,easy recipes,簡易食譜,心靈舒果,easy recipe,煮食,料理制作,クッキング,美食教学,cooking tutorial,中國菜,美食作家王刚,Cook,炒菜,食譜教學,中國美食,простой рецепт,delicious
  recipes,cooking hacks,рецепты,家常菜譜,烹饪技巧,食材,烹飪,大师的菜,食谱,阿基師,暖暖的味道BTV,辣椒,懶人料理,spicy,学做菜,美食作家,家常做法,滇西小哥,liziqi,家常美食,cooking tips,廚藝,烹饪技巧,как приготовить,レシピ"
美食	美食纪录片	美食纪录片,舌尖上的中国,Food (TV Genre),饮食文化,美食家,美食節目,旅游美食类综艺,美食节目
美食	创意料理	创意料理,料理,中國料理,创意料理,家庭料理,素食料理,家常料理,創意料理,中華料理,黑暗料理,簡単料理,中华料理,料理教學
美食	美食猎奇	美食猎奇,印度美食,吃冰,魔力美食,花样美食挑战,創意美食
美食	饮品	饮品,珍珠奶茶,豆浆,drink,coffee,飲料,奶茶,tea,牛奶,雪碧
美食	吃播	吃播,大胃王挑戰,eatingshow,木下,余多多,大胃王,먹방,eating sound,大胃,抖音大胃王,eating sounds
美食	探店	探店,美食 探店,盗月社,一隻阿圓,美食探店,餐廳,海底捞,美食台,美食偵探,美食試吃,探店美食
美食	野食	野食,野餐,Ms Dianx,戶外美食,ソロキャンプ,野炊,山间美食
美食	烘焙	"烘焙,烘焙,dessert,吐司,パン,sandwich,how to
  bake,cake recipes,面包,cupcakes,パティシエ,烘培,甜品,cookie,餅乾,cakes,麵包"
美食	零食	零食,汉堡,Snacks,Chinese snacks,pancake,healthy snacks,snacks,street snacks,taiwan snacks
美食	厨具	厨具,氣炸鍋,空气炸锅,飞利浦空气炸锅,氣炸烤箱,fissler,WMF
美食	小吃	小吃,snack,中国小吃,煎饼,餃子,street food,おやつ,korean street food,食玩,生煎包,臭豆腐,snacks,拉面,Street Food,小食
美食	米其林	米其林,Michelin,michelin,Michelin-starred,michelin star,MICHELIN,michelin restaurant,michelin star restaurant,michelin star restaurants
美食	咖啡	咖啡,cafe,星巴克,咖啡廳,ハンドメイド,咖啡测评,手沖咖啡,精品咖啡,咖啡拉花,咖啡教學,黑咖啡,咖啡萃取,咖啡拉花教學
美食	美酒	美酒,Vintage,威士忌,#威士忌,日本威士忌,鸡尾酒,Cocktail,Cocktails YouTube,Whisky,#Whisky,Whisky
美食	茶艺	茶艺,tea,tea ceremony,Japanese Tea Ceremony,茶飲,普洱茶,紅茶,綠茶,春茶,茶道
美食	乡村美食	乡村美食,village cooking,野菜,農村美食,village food,鄉間美食,农村美食,种菜,乡间美食,鄉村美食,田園美食,农家美食
美食	健康饮食	健康饮食,healthy recipes,salad,素菜,營養師,健康飲食
美食	日本料理	日本料理,和食,日本料理,刺身,壽司,寿司,japanese food
美食	港式料理	港式料理,香港美食,煎堆,港式西多士,西多士,萝卜糕,茶餐厅
美食	川菜	川菜,四川菜,川菜大师,川菜料理,四川美食,成都美食
美食	甜品	"甜品,甜点,chocolate,巧克力,甜點,お菓子,cake recipe,cheese,ice cream,desserts,年糕,抹茶,点心,cake decorating,cake
  ideas,Cake,ケーキ,dessert
  recipes,冰淇淋,デザート,chocolate cake,芝士"
生活	生活技巧	生活技巧,收纳,水溜りボンド,how to make,life hacks,ideas en 5 minutos,生活百科,How to make,輕鬆生活黑客,life hack,妙招
生活	手工	"手工,diy,diy,手工課,无硼砂,制作教程,diy activities,手工制作,做泥,diy項目,handmade,水晶泥,趣味手工,摺紙,屎萊姆,手工DIY,diy ideas,sculpting,home made,5分鐘diy,手工diy,手工教程,编绳,diy活動,diy projects,折り紙,diy room
  decor,Handmade,paper craft,起泡胶,折纸,無硼砂,슬라임,nails,origami"
生活	生活vlog	"生活vlog,生活记录,尼克,日常生活,田园生活,一人暮らし,日常vlog,vlogs,life in china,斷捨離,daily vlog,routine,美国生活,生活紀錄,羅賓,咪妃,蔡哥,30天vlog挑战,일상,暑期爆肝挑战,family
  vlog,vlogmas,打工度假,Joeman,joeman,VLOG日常,おうち時間,vlogger,日本生活"
生活	园艺	园艺,flower,盆栽,种植技术,ガーデニング,水草,花卉,多肉植物
生活	三农	三农,农村视频,鄉村,农人,农业,三農,Agriculture,农民
生活	家居	家居,minimalism,home decor,家具,furnishing,furniture
生活	婚礼	婚礼,結婚式,婚禮,新婚,wedding,婚纱,婚禮攝影
生活	装修	"装修,minimalism,室內設計,家づくり,裝潢,interior
  design,room
  decor,リノベーション"
生活	豪宅	豪宅,美国豪宅,住宅,house tour,townhouse,luxury apartment
生活	野外生存	"野外生存,野外生存,野營,wilderness,build,野餐,キャンプ,荒野求生,survival
  skills,bushcraft,野外,wildlife,Survival,露营"
生活	手帐	手帐,手帐,手帳,手帐排版,手帐本,手帐拼贴,手帐推荐
生活	赶海	赶海,趕海,抓鱼,Seafood,渔网,小章赶海,赶海 老4,赶海抓螃蟹,兄弟赶海
生活	农家生活	农家生活,农村生活,農村日常,田园生活,village life,田舎暮らし,乡村生活
生活	摄影	摄影,镜头,photography for beginners,攝影,photography,drone,摄像,拍照,time lapse,攝影教學,自拍,拍片,グラビア,鏡頭,修图,photography tips,photography tricks,Photography
生活	购物	购物,shopping,購物,购物,打折,Shopping
生活	纹身	纹身,tattoo,鈫裑,火焰纹章,tattoo tour,tattoos,tattoo girl,Just Tattoo Of Us
生活	脏辫	脏辫,crochet braids,hairstyles for braids,braids,braids hairstyles,french braids
生活	钓鱼	钓鱼,釣り,エギング,fishing,釣魚,Fisherman,垂釣,捕鱼,船釣,溪釣,海釣,磯釣,釣蝦,Fishing,渔船
生活	海外生活	海外生活,海外生活,life in japan,life in Germany,life in shenzhen,life in tokyo,life in China,life in korea,life in korea,life in Australia
生活	基建	基建,highway,港珠澳大桥,大桥建设,跨海大桥,隧道,高铁
生活	娃娃机教学	娃娃机教学,夾娃娃,娃娃機,UFOキャッチャー,crane machine
才艺	特效	特效,sokrispymedia,VFX,vfx breakdowns,samwickert,技能特效
才艺	平衡术	平衡术,平衡力,平衡车项目,平衡
才艺	多米诺骨牌	多米诺骨牌,dominoes,dominoes falling,骨牌,domino effect,domino tricks
才艺	魔方	魔方,魔方還原教程,魔方速解,rubik's cube,how to solve a rubik's cube,Rubik's Cube
才艺	转笔	转笔
才艺	发明	发明,発明,発明家,invention,awesome inventions,hacksmith,thehacksmith,colinfurze,mark rober
才艺	手艺	手艺,como fazer,craft ideas,woodworking,craft,手工藝,工藝,sculpting,手工艺,匠人,工藝,crafts,homemade
才艺	绘画	绘画,Drawing,painting,水彩,插畫,水彩画,美術,繪畫,draw,塗装,繪圖,drawing,paint,画画,描き方,手绘,how to draw,塗装
才艺	沙画	沙画,Sand painting,沙画表演,沙画婚礼
健康	养生	养生,大医本草堂MX,安眠,食療,養生,マッサージ,保養品,穴位,排毒,中医,養身,养生堂BTV,我是大医生BTV,健康2.0,健康兩點靈,按摩,中醫,助眠,保養,长寿
健康	两性健康	两性健康,情慾,丁丁,两性知识,两性问题,sexuality
健康	心理健康	心理健康,心理測驗,mental health,mental health awareness,mental illness,抑郁症,help with depression
健康	疾病	疾病,insomnia,生病,江坤俊,drugstore,health,健康2點靈,治療,便秘,糖尿病,頭痛,手術,肺炎,LMS,acne,肩こり,免疫力,acne,医生开讲,医生,癒し,高血壓
健康	癌症	癌症,抗癌,癌,乳癌,肝癌,肺癌,大腸癌,胃癌,胰臟癌,防癌,淋巴癌,血癌,防癌,cancer
健康	艾滋病	艾滋病,AIDS,HIV,hiv
健康	超级病毒	超级病毒,SARS,新冠,新冠状病毒,COVID,Covid-19,埃博拉
健康	牙科	牙科,歯医者,歯科,dental,牙醫,牙周病,植牙,牙齿美白,隱形牙套
健康	肩颈腰椎	肩颈腰椎,腰痛,リハビリ,腰酸背痛,腰痛改善,颈椎病,驼背
萌宠	狗狗	狗狗,강아지,dog,柴犬,子犬,狗狗,柯基,犬,poodle,狗,汪星人,puppy,鏟屎官,dogs,哈士奇,shiba inu,愛犬,流浪狗,puppies,shiba,funny dogs,funny dog,小型犬,トイプードル,金毛,比熊,小狗,dog videos,cute dogs,shibainu,husky,狐狸犬
萌宠	猫咪	猫咪,cat,貓,子猫,貓樂園,kitty,猫咪,短毛貓,gato,Cat,貓咪,kitten,野良猫,黃阿瑪,キジトラ,貓奴,橘貓,黒猫,貓叫聲,貓日常,保護猫,ねこ,funny cats,cat videos,cats,喵星人,流浪貓,貓貓,小貓,funny cat,meow,CAT,貓日記,猫,Kucing,cute cats,Workout,小奶猫,貓星人,고양이,gatto,三毛猫,マンチカン,遛猫
萌宠	仓鼠	仓鼠,ハムスター,小仓鼠, 仓鼠, 仓鼠怎么养, 仓鼠人, 仓鼠吃什么, 可爱的仓鼠人
萌宠	观赏鱼	观赏鱼,金魚,热帯鱼,热带鱼,小金鱼,龙鱼喂食,亚州龙鱼,分享养龙鱼
萌宠	鸟类	鸟类,bird,鳥,小鸟,玩鸟,啄木鸟,鸟类,八哥鸟,野生八哥鸟,养鸟日常,养鸟,养鸟技巧
萌宠	爬行动物	爬行动物,蜥蜴,乌龟,爱乌龟,tortoise,カメ,鳄鱼
萌宠	宠物用品	宠物用品,宠物零食,宠物美容,猫砂盆,猫砂,狗狗鮮食,狗狗玩具,狗狗零食,狗狗 創可貼
星座命理	玄学	玄学,財運,算命,占卜,塔羅,塔羅牌,運勢,算卦,タロット占い,塔羅占卜,九星,奇门,八字教学
星座命理	命理	命理,命理,財運,算命,占卜,愛情占卜,八字,運勢,預言,命运,占星,八字教学,大运,命理知识
星座命理	星座	星座,唐立淇,双子座,財運,雙子座,星座,射手座,水瓶座,天秤座,巨蟹座,天蠍座,双子,天蝎座,牡羊座,雙魚座,处女座,處女座,12星座,十二星座,狮子座,白羊座,星座運勢,唐綺陽,獅子座,摩羯座,金牛座,星座配对
星座命理	生肖	生肖,十二生肖,属相,生肖星座2020,鼠年十二生肖,龍震天生肖運程,生肖猴,生肖鼠,生肖蛇,生肖羊,生肖牛,生肖運程,生肖運勢,鼠年十二生肖
星座命理	风水	风水,風水,运程,命理知识,阳宅,事业运,偏财,紫微,大运,阳宅,奇门
健身	健身计划	"健身计划,how to lose weight,瘦身,減脂,增肌,fitness,bodybuilding,腹肌,morning routine,減肥,workout,weight loss,肌肉,减脂,cardio,lose weight,Muscle,肌肉男,fat loss,瘦身塑形,消脂,增肌減脂,有氧,fitness
  motivation,健力,塑形,重訓,muscle,健美,瘦腰,ejercicios
  en casa,Fitness,burn fat,瘦腿,馬甲線,booty,다이어트,Bodybuilding,美腿,at home workout,翹臀,減重,重量訓練,健身房"
健身	健身技巧	健身技巧,ストレッチ,build muscle,重訓,胸肌,深蹲,训练,重量訓練,full body workout,跑步,no equipment workout,Bodybuilding
健身	健身器材	健身器材,Gym,卧推,健力,卧举,蹲举,体雕机,硬举
健身	健身食谱	"健身食谱,減肥餐,健康饮食
,低卡,meal prep,减脂餐"
健身	瑜伽	瑜伽,yoga,瑜伽减肥教,瑜伽减肥教程,瑜伽動作,安娜瑜伽館,孕婦瑜伽,瘦身瑜伽
健身	普拉提	普拉提,蝴蝶袖,川字线,瘦身塑形,瘦身,燃脂,瘦小腹,塑形
健身	太极拳	太极拳,太極拳,太極,太極音樂,武術太極拳,陳氏太極拳,太極劍,太極推手,太極刀,楊式太極,熊式太極
健身	健身操	健身操,calisthenics,健身操,bodybuilder,燃脂,有氧运动
健身	肩部训练	肩部训练,肩部訓練,三角肌,斜方肌,肩胛骨,練肩膀,肩膀訓練
健身	瘦手臂	瘦手臂,三头肌,快速瘦手臂,二头肌,瘦手臂操,手臂訓練,減手臂操加強版
情感	相亲节目	相亲节目,孟佳,非常完美,完美邂逅,相亲才会赢,中国新相亲,中国新相亲 看点,中国新相亲 张国立,中国新相亲 花絮,中国新相亲第三季 收官
情感	情感调解	情感调解,第三调解室2018,離婚,講解,情感咨询,金牌调解,涂磊
情感	医疗纪实	医疗纪实,生命缘BTV,生命缘btv,医疗剧,医疗纪录片
情感	两性关系	两性关系,恋愛,婚外情,約會,渣女,暗恋,初恋,PUA,兩性關係,出轨,外遇,夫妻情分,夫妻情感,感情問題,男友,女友,渣男,理科太太,談戀愛,追女生,婚姻,搭讪,dating advice,撩妹攻略,撩妹教學,泡妹技術,同居,相亲,约会,劈腿,婆媳,暗戀,女朋友,爱情,男朋友,告白,愛情,感情,交友,戀情,dating,把妹,單戀,搭訕,デート
情感	励志鸡汤	励志鸡汤,勵志,心靈雞湯,心靈小語,motivational video,心靈語坊,陳玉珠
情感	单身主义	单身主义,脫單
母婴	萌娃	萌娃,萌宝,萌娃才藝秀,萌宝,家有萌宝,Cute baby,cute baby videos funny,cute baby videos,Cute baby
母婴	怀孕	怀孕,孕婦,pregnancy,孕妇,Pregnant,im pregnant,being pregnant
母婴	育儿	育儿,育儿经验,育儿大师,育儿,子育て,科学育儿,育兒,育児,超级育儿师,育儿专家说
母婴	备孕	备孕,being pregnant, 孕期,胎動, 新手妈妈, 孕妈
母婴	孕期	孕期,孕婦,妊娠, 孕产, 新手妈妈, 孕妈,胎兒,母婴用品
母婴	胎教	胎教,胎教音樂,胎教音乐,胎教儿歌,胎内教育
母婴	产后护理	产后护理, 亲餵,产后瘦身运动操, 新手妈妈,产后修复,产后抑郁,产后瘦身,产后恢复
母婴	母婴用品	母婴用品, 育婴,尿布,布尿布,紙尿布,换尿布,婴儿床
体育	潜水	潜水,diving,潛水,scuba diving,freediving,水肺潜水,浮潜,skydiving,Skydiving,Freediving,cliff diving,cave diving
体育	游泳	游泳,swimming,游泳,游泳教學,學游泳,Swimwear,adult swim,underwater swimming,Swimsuit
体育	赛车	赛车,drag racing,racing,赛车,賽車,F1,DTM,GP,Formula One
体育	羽毛球	羽毛球,林丹 羽毛球,林丹 李宗伟,李宗伟,badminton techniques,badminton smash,badminton training
体育	篮球	篮球,nba,籃球,competition,nba espn,nba 2020,basketball,lebron james,nba news,バスケ,espn nba
