社会	社会热点	社会热点,新闻,時政,老梁观世界,国际新闻,news,1818黄金眼,国际热点,道德星空,訪談,特朗普,川普,yitiaotv,報道,ニュース,News,trump,NHK,國際新聞,海峡两岸,国际热点
体育	足球	足球,football,Futebol,Messi,juventus,Futbol,champions league,neymar,Barcelona,ronaldo,la liga,soccer,サッカー,Suarez,Ronaldo,cr7,Lionel Messi,Cristiano,chelsea,bundesliga,messi skills,premier league,World Cup,manchester united,football skillsFútbol,中超,Neymar,Liverpool,Zidane,Chelsea,Arsenal,highlight,Cristiano Ronaldo,Ronaldinho,FC Barcelona,lionel messi,Juventus,futbol,Manchester United,足球,Champions League,messi,cristiano ronaldo,Messi,Manchester City,liverpool,FCB,fifa,barcelona
体育	乒乓球	"乒乓球,Chen Yi,ping
  pong,张继科,table tennis,table tennis tricks,table tennis match"
体育	网球	网球,Tennis,tennis,us open tennis,tennis highlights,tennis videos,Tennis TV
体育	排球	排球,排球少年,中国女排,女排,中國女排,Volleyball World,womens Volleyball,women’s volleyball
体育	台球	台球,イケボ,billiards,Billiards,斯诺克,撞球,桌球
体育	高尔夫球	高尔夫球,Golf,PGA,Golf lessons,how to play golf,Golf Tips
体育	橄榄球	橄榄球,All Blacks,Rugby Union,New Zealand Rugby,rugby world cup,RUGBY
体育	冰上运动	冰上运动,ski,NHL,nhl highlights,NHL Return to Play,CNHL,NHL,冰上曲棍球, Playoffs,nhl,nhl playoffs
体育	田径	田径,馬拉松,freerunning,短跑,跳高,刘翔
体育	动物竞技	动物竞技,競馬,競馬予想,斗牛,斗鸡,斗狗
体育	极限运动	极限运动,Parkour,skateboarding,gopro,特技,extreme sports,trick shots,drift,action sports,mountain bike,stunt
体育	格斗	格斗,館長,wwe,wrestling,mma,格鬥,那須川天心,ボクシング,朝仓未来,ufc,world wrestling entertainment,कुश्ती,MMA,डब्लू डब्लू ई,व्यावसायिक कुश्ती,पहलवान,wwe 2020,wrestler,wrestle,UFC,格闘技,ultimate fighting championship
体育	大力士	大力士,SBD,SBD Taiwan,ROV Hercules,Hercules,hercules
体育	棒球	棒球,プロ野球,ジャイアンツ,baseball,ホームラン,キャッチャー,MLB,野球
体育	柔道	柔道,国際柔道,全日本選抜柔道,世界柔道選手権大会,judo,JUDO,judoka,judo highlights
体育	武术	武术,武道,martial arts,samurai,武術,mixed martial arts
体育	滑雪	滑雪,snowboard,单板滑雪,自由式滑雪,滑雪教學,滑雪技巧,Snowboarding,red bull snowboarding,Japansnowboarding
体育	德州扑克	德州扑克,德州扑克教学,德州扑克教程,德州扑克讲解,德州扑克视频,德州扑克入门,德州扑克解说
体育	中国象棋	中国象棋,象棋,象棋残局,象棋教学,象棋解说,街头象棋,象棋骗局,大师教你学象棋,公园象棋,Chinese chess,Chinese chess master
体育	国际象棋	国际象棋,國際象棋比賽,國際象棋,chess
体育	NBA	NBA,nba 2020,nba espn,nba espn,nba 2020,nba on espn,nba bubble,nba highlights,nba playoffs,詹姆斯,科比
体育	相扑	相扑,Sumo,sumo,sumo deadlift,相撲,相撲硬舉,腕相撲,大相撲
旅行	美景	"美景,
美景,空撮,空拍,田园风光,航拍中國,Aerial photography"
旅行	探险	探险,アウトドア,廃墟,世界遺産,奇妙之旅BTV,adventure,探險
旅行	旅游攻略	旅游攻略,民宿,ホテル,懶人包,酒店,旅館,住宿,穷游
旅行	穷游	穷游,穷游,背包客,一人旅,窮遊,穷游情侣
旅行	自驾游	自驾游,road trip,房车旅行,車中泊,自驾,自駕遊,公路旅行,キャンピングカー
旅行	旅行VLOG	"旅行VLOG,旅行日记,住宿,背包客,travel vlog,游记,中国旅行,韓國旅遊,海外旅行,休旅車,环球旅行,旅行vlog,一日遊,여행,环游中国,我住在這裡的理由,台灣旅遊,我住在这里的原因,竹内亮,travel
  vlogger,侣行,旅拍,溫泉"
旅行	航拍	航拍,空撮,空拍,航拍中國,航拍機,Aerial photography,空拍中国
旅行	民宿	民宿,日本民宿,花蓮民宿,宜蘭民宿,墾丁民宿,Homestay,背包客栈
旅行	游艇	游艇,yacht,life on a yacht,super yachts,YACHT,day in the life of yacht crew
旅行	日本行	日本行,日本民宿,东京旅游,japan travel,日本自由行,日本旅行,walking japan
旅行	韩国行	韩国行,韩国必去,韓国旅行,韩国旅游,首尔旅游,Korea travel
旅行	泰国行	泰国行,曼谷自由行,曼谷酒店,曼谷旅遊,曼谷之旅,泰国旅游,thailand travel
旅行	台湾行	台湾行,台灣旅行,墾丁景點,花蓮民宿,台灣景點,台湾旅行,墾丁民宿,台湾夜市,台北旅行
旅行	瑞士行	瑞士行,瑞士深度遊,瑞士自由行,瑞士必買,瑞士必食,瑞士旅遊
旅行	越南行	越南行,越南自由行,越南旅遊,越南行程,越南旅行,vietnam travel,Vietnam travel
旅行	新西兰行	新西兰行,新西兰旅游攻略,新西兰旅行,新西兰旅游,New Zealand tours,new zealand travel
科技科普	科普	科普,科普中国MX,科学,科學,DNA,UFC,科教,BrightSide China,Bright Side Taiwan,Bright Side Hong Kong,Bright Side Chinese,趣味科普,啾啾鞋,未解之谜,Science,趣味科普人文,李永乐老师,冷知識,百科,science education,science,science projects,proyectos faciles
科技科普	前沿科技	前沿科技,科学历程MX,ai,人工智能,機器人,AI,vr,黑科技,VR,5G,机器人,3d,5g,AGT,robot
科技科普	天文	天文,外星人,木星,UFO,天文,水星,宇宙,恒星,mars,海王星,冥王星,霍金,et,行星,ufo,金星,月球,火星,黑洞,太空,NASA,土星,nasa,astronomy,Astronomy (Field Of Study)
科技科普	地理	地理,经典人文地理MX,地理知識,中國地理,地理中国,geography,geography now,Geography facts,geography class
科技科普	动物	"动物,熊猫MX,mustang
,兔子,funny animal,アニマル,獅子,野生動物,老虎,狼,野生动物,大猩猩,熊猫,水母,昆虫,pig,熊,熊猫奇缘,動物,panda,shark,Animal,animals,orangutan"
科技科普	植物	植物,含羞草,Succulent Plant,Roof planting,Vetplant,House Plants
数码	数码资讯	数码资讯,台積電,数码圈,数码视讯,科技数码,数码兽
数码	智能电视	智能电视,小米盒子,电视盒子,索尼电视,小米电视,华为电视
数码	手机	手机,iPhone,smartphone,手機,スマホ,android,アプリ,samsung,mobile,Android,iphone 11,iOS,iphone,安卓
数码	电脑	电脑,ipad,联想电脑,computer,電腦,组装电脑,性价比电脑
数码	穿戴设备	穿戴设备,耳機,手环,智能手表,智能手环,小米手环,蓝牙耳机
数码	相机	相机,镜头,camera,カメラ,相機,运动相机,单反相机,相机镜头
数码	无人机	无人机,drone,ドローン,Drone,DJI,大疆
财经	财经资讯	财经资讯,马云,腾讯,跨境电商,美联储,美国经济,amazon,互联网,财经分析,网易,做空,Amazon,阿里巴巴,搜狐,Google,Facebook
财经	品牌故事	品牌故事,品牌歷史,十万个品牌故事,品牌历史,品牌形象,品牌定位, 企业故事, 企业历史,百强企业
财经	财经知识	财经知识,吉胖子,巫师财经,财经冷眼,蒙面财经,狮子座财经,新浪财经
财经	基金	基金,指數基金,指数基金,SCP基金會,國安基金,基金投資
财经	保险	保险,保險,医疗保险,五险一金,人寿保险,保险投资,失业保险 公共福利,养老保险,保险行业,失业保险 华人
财经	比特币	"比特币,比特币,bitcoin
,虚拟货币,数字货币,比特幣,区块链,虛擬貨幣,以太坊,加密貨幣,btc,BTC,區塊鏈,货币,加密货币"
财经	房地产	房地产,房价,房地产,房产纠纷,学区房,楼市,买房,房地產,房产,美国房地产,real estate,美国买房,注文住宅,樓市,美国房产,買房,房子,洛杉矶买房
财经	股票	股票,纳斯达克,美股,バイナリーオプション,大盘,股市,標普500指數,股票教學,台股,美股分析,中國股市,股票投資,美股崩盘,美股投資,股票投资,牛市,stock,美股空头,美股大盤,美国股市大盘,期权,港股,股市分析,炒股,stock market,纳斯达克指数,投资理财,美國股市,ETF,存股,美股空头,美股大盘,做空美股,熊市,道琼斯指数,A股,股票入门,道琼斯,美国股市大盘,股票分析,割韭菜,美国股市
财经	赚钱	"赚钱,youtube
  賺錢,副業,网络赚钱,赚钱方法,網路賺錢,youtube賺錢,instagram賺錢,網路創業
,instagram赚钱,make money,在家赚钱,网赚美金,網賺,youtuber 賺錢,网赚,网上赚钱,网赚项目,油管赚钱,赚钱项目,網絡賺錢,make money online,怎么赚钱,如何赚钱,网络赚钱项目,電子商務,怎么赚钱,youtube赚钱,賺錢,passive income,学习赚钱"
财经	投资	投资,被動收入,投資理財,我要做富翁,被动收入,資産運用,投資新手,投資教學,財務自由,理財,investing,債券,美股投资,how to invest,投資家,investment,株式投資,价值投资,價值投資,投资入门,投資,不動産,美国投资,财务自由,学习投资理财
财经	外汇	外汇,外匯保證金,外匯,美元,外汇交易,外汇保证金,外汇交易平台,外汇技术,外汇投资,外汇交易策略
财经	宏观经济	宏观经济,金融,finance,Gig Economy,chinese economy,经济衰退,经济周期,实体经济,经济危机 资产保值,全球经济
财经	行销	行销,網路行銷,联盟行销,聯盟行銷,行銷,社交媒体行销,网络行销,亚马逊联盟行销,部落格行销
财经	经济危机	经济危机,金融危機,金融危机,中美贸易战,金融危机创业,经济危机2020,美国经济危机2020,黄金期货
财经	海外置业	海外置业,洛杉矶买房,美国买房,尔湾买房,美国买房注意事项,休斯顿买房,Connie带你美国投资买房,加州买房,奥兰多买房,洛杉矶买房攻略,得克萨斯州买房,东京买房,日本买房,澳洲买房,美国投资买房,泰国买房,加拿大买房,西雅图买房,曼谷买房,新加坡买房,德国买房
财经	期货	期货,期貨,原油,期货交易,比特币期货,股指期货,原油期货,期货损耗,期货投机,币圈期货合约,外汇美股期货
汽车	汽车评测	"汽车评测,萝卜报告,賓士,汽车之家,トヨタ,jdm,车评,audi,jyp,chevy,Mercedes-Benz,TOYOTA,audi,porsche,跑車
,Porsche,日系,volkswagen,丰田,汽车测评,Ferrari,offroad,carwow,国产车,朱嘉偉,car review,Ford,宝马,mclaren,美系车,truck,Coaster,Mazda,Estate,外匯車,Lamborghini,Tesla,test drive,逗斗车,房車,三菱,试车,トヨタ,大家车言论,Audi"
汽车	修车保养	修车保养,洗車,维修保养,汽车保养,汽车维修,汽车修理,4s店
汽车	二手车	二手车,中古車,李老鼠,李老鼠说车,二手車,旧車
汽车	摩托车	摩托车,檔車,モトブログ,ducati,moto,機車,オートバイ,バイク,motor trend,摩托車,YAMAHA,yamaha,motovlog,Honda,motorcycle
汽车	汽车改装	汽车改装,改裝,改装车,tavarish,汽车改色,顶级汽车改装
汽车	汽车知识	汽车知识,汽车知识,汽车文化,汽車知識,汽车配置,汽车论坛,汽车世界,汽车制造,汽车课堂
汽车	汽车资讯	"汽车资讯,汽車資訊,地球黃金線,top gear,car news,car news
  central"
汽车	汽车展	"汽车展,车模,广州车展,成都车展,上海车展,chicago
  auto show 2020"
汽车	自行车	自行车,單車,bike,biking,自転車旅,自転車競技
汽车	新能源汽车	新能源汽车,特斯拉,tesla,electric car,蔚来,自動車
汽车	试驾	试驾,试驾,新車試駕,試車,試駕,試乗
汽车	豪车	"豪车,doug demuro,lamborghini,超跑,保时捷,porsche,跑車
,Porsche,ferrari,mercedes,スポーツカー,Ferrari,McLaren,bugatti,supercarsmclarenbenz跑车Lamborghini法拉利BMW,supercars,mclaren,benz,跑车,Lamborghini,法拉利,法拉利"
军事	军事解说	军事解说,国防,CCTV軍事,张召忠,军事频道,央視軍事,軍事頻道,解放军,军事视频,咪咕军事,軍人,中国军事,CCTV军事,军事科技,军人,CCTV7,军事解说,军事分析,军事热点,军事报道
军事	纪实	纪实,军事纪实MX,military video,軍演,military training,军事演习,实弹演习,实战演习
军事	军情	军情,军事新闻,army,軍事新聞,military operation,us military news,military news,military intelligence,国际军事
军事	武器	武器,槍械,98K,射擊,狙击手,坦克,导弹,狙击枪,AK,guns,gun,火箭,M4A1,tank,military aircraft,F22,F16,navy,us navy
学习	演讲	演讲,TED解说,TED出品,蒋勋 演讲,蒋勋2019演讲,演讲技巧,内涵演讲,马云演讲,成功学演讲,ted演讲,巴菲特演讲
学习	职场	职场,インタビュー,職場,職人,時間管理,求职,事業,職業,机器学习,深度学习,自我提升
学习	公开课	公开课,中国語講座,MOOC,投资学 公开课,北大公开课,mooc,金灿荣 公开课
学习	学科	"学科,法律讲堂,化学,物理,physics,数学,
architecture
建筑学,法律,醫學"
学习	心理学	心理学,情商,吸引力法則,心理学技巧,心理學,超心理学,社会心理学,心理学入门,スポーツ心理学,心理学知识,犯罪 心理学,交易心理学,教育心理学
学习	K12	K12,学前教育,Kindergarten,kids education,儿童教育,preschool,preschool learning,preschoolers,Preschool learning,education for children
学习	高考	高考,2019高考应援,2020高考季,中国高考,高考加油,大学入試,#大学入試
学习	留学	留学,留学生,英國留學,日本留學,日本留学,欧洲留学,英国留学,荷兰留学,留学的真相
学习	时间管理	时间管理,time management,time management tips,時間管理方法,時間管理術,時間管理技巧,時間管理書,時間管理大師
学习	考研	考研,研究生,为什么考研,张雪峰谈考研秘籍,BOYSANDMEN研究生,硕士,读研
学习	公务员	公务员,公務員,公務員試験,国家公務員,申论行测,粉笔公考, 最终面接, 社労士
学习	学习技巧	学习技巧,study with me,学习方法,学习博主,学习计划,高效学习,学习误区,学习效率,如何学习,错误学习方法,高效率学习
学习	创业	创业,投资学 公开课,#创业,学习赚钱,网络创业,创业项目,内容创业,创业板,互联网创业,创业陷阱,网上创业,youtube创业,电商创业,创业思维,外国人 创业
学习	自媒体	自媒体,photoshop tutorial,自媒體,新媒体,自媒体创业,微博自媒体,微博自媒体,玩转自媒体,自媒体实战,自媒体变现,自媒体教程
学习	软件教学	软件教学,adobe,PS,Photoshop,photoshop,优秀软件分享,剪辑软件,免费翻墙vpn软件,手机动画制作与软件,SSR软件使用教程,procreate软件教程,python学习,office
学习	阅读	阅读,讀書心得,言情小說,閱讀,詩歌,讀書,名著,有声读物
学习	英语	"英语,英语学习初级 初级英语,英语学习,阿滴英文,英語学習,阿滴,英语单词学习,学英文,learn
  english,英语口语,学英语,英语词汇,學英文"
学习	韩语	韩语,生活韩语,学习韩语,韩语学习,韩语课堂,韩语材料,韩语自学,韩语发音,初级韩语,自学韩语,韩语入门
学习	日语	日语,看动画学日语,學日文,日语入门,日语教程,日语发音,学日语,日语会话,日语发音,自学日语,日语日常会话,日语发音基础,日语教学
学习	汉语	汉语,汉语学习,老外说汉语,中文学习视频,学习汉语,对外汉语,汉语教学,对外汉语教学示范课,美国人说汉语,会说汉语
学习	法语	法语,法语教学,法语入门,法语初级,法语口语,法语发音,法语实用口语,法语课程,法语会话,法语视频,自学法语,法语语音
历史	考古	考古,盗墓,法老,古墓,考古纪录片,Archaeology,archaeology documentary,unexplained ancient ruins,ancient cities,ancient technology
历史	历史揭秘	历史揭秘,ancient mysteries,历史之谜,百家讲坛历史冷知识,中国历史十大谜团,历史档案
历史	历史知识	历史知识,劉備,成吉思汗,中国历史,马未都,日本史,历史故事,讲历史,军机处,ancient rome,history of rome,ancient history,american history,british history,Chinesehistory
历史	历史故事	历史故事,李白,諸葛亮,成吉思汗,middle ages,曹操,歷史故事,關羽,野史,皇帝,赵云,emperor,napoleon,julius caesar,augustus
历史	历史纪录片	历史纪录片,历史纪录片推荐,history documentary,documentary history,ancient advanced civilisation,历史纪录片类,ancient cities
历史	博物馆	博物馆,british museum,Egyptian Museum,大英博物馆,世界博物馆巡礼,故宫
历史	民俗文化	民俗文化,春节,風俗,少數民族,中秋節,日本文化,christmas,Culture,Halloween,萬聖節,七夕,中华文化,风土人情,Christmas,风俗,传统节日,traditional festival,Festival in Japan - MATSURI JAPAN -,mid autumn festivalFireworks Festival
历史	中国古代	中国古代,成吉思汗,中國歷史,战国,中国历史故事,中国历史十大谜团,三国历史,清朝历史,明朝历史,夏商周历史
历史	战争	"战争,war,二战,抗日战争,戰爭
,戦争,バトル,world war 2,World War 1,First World War,second world war,iraq war"
文化	鉴宝	鉴宝,国家宝藏MX,鉴宝,华山论鉴,古董鉴定,宝石鉴定,蜜蜡鉴定
文化	艺术	艺术,布袋戲,艺术,艺术家,人文艺术,中国艺术,艺术之美,当代艺术,Artist
文化	说书	说书,评书,說書人,書評,四大名著,蒋勋 红楼梦,北京评书大会BTV
文化	匠人	匠人,工匠,皮匠,木匠,了不起的匠人,機械工匠,修補匠
文化	古董	古董,curiosidades,文物,古玩,中国文物,中國文物,清朝古董,龙泉青瓷,青铜器
文化	小说	小说,夜孤魂有声小说,斗罗大陆,恐怖惊悚 有声小说,网络小说,科幻小说,小說,有声小说,侦探小说
文化	书画	书画,诗书画最新,诗书画,中华传统书画,东方卫视诗书画
文化	书法	书法,書道,書道家,柳生書道教室,書道教室,まんてんかひめ 書道
文化	建筑	建筑,architecture design,Construction,Japanese construction craftsman,Architecture,buildings
文化	行为艺术	行为艺术,Performance Art
文化	国学	国学,孔子,孟子,中庸,华语唐诗,蒋勋唐诗宋词,蒋勋 唐诗
文化	雕塑	雕塑,sculpture,carving,wood carving,stone carving,soap carving,Fruit Carving
文化	戏剧	戏剧,drama,Drama,戲劇,话剧,舞台剧,开心麻花舞台剧,opera
文化	戏曲	戏曲,黄梅戏,京剧选段,京剧,Chinese Opera,豫剧
文化	宗教	宗教,佛法,基督,佛教,聖經,基督教,廟會,六子心世界,教會,耶穌,Religion (TV Genre),基督教與佛教,天主教,旧约,christian lifestyle,道教
少儿	儿童节目	儿童节目,nickelodeon,kids diana show,kindergarten,kid friendly,Kids shows
少儿	儿童玩具	儿童玩具,文老爹,toys,樂高,LEGO,lego,kids toys,장난감,children toys
少儿	儿童游戏	儿童游戏,kindergarten game,儿童游戏 和我一起玩玩具,益智游戏,室内亲子游戏,超好玩的室内亲子游戏,亲子游戏
少儿	儿童动画	"儿童动画,迷你世界动画片,小猪佩奇,videos for kids,佩佩豬,Cartoon,动画片,cartoons,巧虎,宝宝巴士,cartoons for kids,kids
  animation,猫動画,masha and the bear,애니메이션,маша и медведь,小豬佩奇,卡通片,あつまれどうぶつの森,卡通,cartoon,cartoon for children,Lego Movies For Children,cartoons for children"
少儿	童话故事	童话故事,兒童故事,睡前故事,children story,childrens story,stories for children
少儿	儿歌	"儿歌,nursery rhymes,baby songs,children songs,kids songs,儿童歌曲,兒歌,童谣,kid songs,canciones infantiles,兒歌童謠,kindergarten songs,toddler songs,kids
  song,童謠,寶寶巴士,songs for children,songs for kids,童謡,kindergarten songs educational kids songs,kindergarten songs kids songs,preschool songs,abc songs for children"
少儿	早教	早教,preschool,幼儿教育,儿童教育,早教,幼教,kids education,preschool learning,nursery rhymes playlist for children