vid	title	original tags	predict topics
6689731591625580544	芒果夏洛特蛋糕,夏日芒果系列,#142【明聪Leo】	['夏洛特', '芒果蛋糕', '手指餅乾', '芒果夏洛特蛋糕']	['烘焙', '美食教程', '甜品', '创意料理', '厨具']
6701324239964540928	陨石群轰击地球，穹顶之下人们安然无恙，外星人的庇护？科幻悬疑剧《穹顶之下》S3-7剧情详解	['电视剧解说', '科幻', '悬疑', '经典美剧', '穹顶之下', '全能打卡挑战', '神奇作品挖掘挑战']	['影视解说', '影评', '美剧', '大陆电影', '剪辑片段']
6704568093077475328	奥冈电気工事　株式会社	['奥岡電気', '三重', 'いなべ', '配電線', '一般電気', '非鉄金属加工', '未経験', '求人', '高所作業']	['公务员', '柔道', '建筑', '自行车', '装修']
6674872586646392832	【人生资本论】贸易战没有打垮日本，是什么导致其经济泡沫破裂？	['视知', '脑洞电影院', '视知百科', '视知车学院', '人生资本论', '女子力科学社', '本格男士', '喵客帝国', '次元光线', '视知资本论', '视知医学说', 'cos不累嘟昂', '脑子有洞']	['台球', '泰国行', '玉石', '法语', '古董']
6702215379639144448	百里玄策,王者荣耀,实战,|,荣耀局96星排位赛,|,百里玄策乱杀一切！！［草莓］|,Honor,Of,Kings,Gameplay	['百里玄策', '王者荣耀', '王者荣耀 百里玄策', '百里玄策 王者荣耀', '百里玄策 王者荣耀 实战', '百里玄策实战', '百里玄策 实战', '王者荣耀 百里玄策 实战', '国服百里玄策', '国服百里玄策出装', '国服百里玄策铭文', '百里玄策怎么玩', '排位赛百里玄策', '排位赛百里玄策怎么玩', '王者局百里玄策怎么玩', '王者局百里玄策', '荣耀局百里玄策', '荣耀局百里玄策怎么玩', '玄策', '国服玄策']	['游戏解说', '手游', '历史故事', '游戏集锦', '游戏点评']
6704478296736600064	日本人・中国人・韩国人の彼女【交际経験から语る】	['中国人彼女', '恋人', '韓国人', '違い', '中国語']	['韩语', '日语', '韩国行', '海外生活', '汉语']
6704441291713613824	ソフトテニス能力开発メニュー	['ソフトテニス', '練習メニュー', 'ボレー', 'テニス', '前衛']	['柔道', '书法', '武术', '军情', '中国象棋']
6704340077583867904	用中文学习葡萄牙语,-,数字,Um,,Dois,,Três!,Learning,Portuguese,in,Chinese	['numbers', 'portuguese', 'counting', 'mandarin', 'learning portuguese', 'macau', 'italki', 'funny', 'european portuguese', 'polyglot', '葡萄牙语', '学习语言']	['汉语', '早教', 'K12', '英语', '日语']
6704444607537422336	大人かわいいマッシュショートボブ＃morio矢木#how,to,cut#ショート#ショートボブ#髪型	['ショート', 'ショートヘア', 'ショートボブ', 'マッシュショート', '髪型', 'ヘアスタイル', '美容室', '原宿', '表参道', '札幌', 'カット', '黒髪', '黒髪ショート', '前髪', 'how to cut', 'hair', '大人かわいいヘアスタイル']	['柔道', '医美', '书法', '牙科', '日本娱乐']
6704410966790836224	【捕球から送球どっちが速い？】源田壮亮选手vs守备最强助っ人クルーズ选手,セカンド送球比较！	['源田', '源田壮亮', '源田たまらん', 'ルイスクルーズ', 'クルーズ']	['棒球', '柔道', '相扑', '高尔夫球', '中国象棋']
6711452109244272640	Day,3,|,Madame,Tussauds,London,伦敦杜莎夫人蜡像馆,伦敦自由行	['Madame Tussauds London', 'Madame Tussauds', '倫敦杜莎夫人蠟像館', '杜莎夫人蠟像館', '集郵', '倫敦市集', '倫敦', 'Central London', 'British', 'Europe', 'London', 'Amsterdam', 'England', 'Holland', 'Netherland', 'trips', 'Lufthansa', 'Pound', 'Euro', 'United Kingdom', 'Germany', 'Spring', 'snow', 'cold', 'EU', '歐遊', '英國', '荷蘭', '希思羅機場', '機場', 'LHR', 'Heathrow', 'London Eye', 'London bridge', 'airbnb', 'expedia', 'Zoella', '倫敦自由行']	['穷游', '留学', '新西兰行', '泰国行', '无人机']
6704614790902124544	【英雄联盟LOL】超极限锁血弗拉迪米尔剪辑,(Vladimir,Montage)	['Vladimir', '吸血鬼', 'Montage', '英雄聯盟', 'LOL', '極限', '鎖血', '弗拉迪米爾', 'League of legends']	['游戏集锦', '游戏解说', '游戏实况', '电竞', '游戏点评']
6716379093514653696	怎么会有这么蠢的英雄？居然还怕黑？简直太傻了，完全没有主角光环啊！,|,第三章,好人，坏人和公主,|,这里没有游戏,There,Is,No,Game,【纸鱼】	['紙魚', '纸鱼', '薄海纸鱼', '薄海紙魚', '遊戲', '獨立遊戲', '中文字幕', 'Gameplay', '單機遊戲', '单机游戏', '独立游戏', '中文', 'There Is No Game', '這裡沒有遊戲', '这里没有游戏', '像素', '解謎', '解谜', '搞笑']	['游戏实况', '游戏资讯', '游戏点评', '主机游戏', '游戏集锦']
6704442361206611968	#079,Jake,Shimabukuro,-`Island,Fever,Blue,`,Cover,(Demo),肥猫乌克丽丽教学	['Jake Shimabukuro', 'Island Fever Blue', 'ukulele tutorial', '肥貓烏克麗麗教學', '烏克麗麗教學']	['民谣', '翻唱', '热门音乐', '古典', '纯音乐']
6704606418266038272	杨乃文,Naiwen,Yang,2019全新专辑《越美丽越看不见》11.15正式发行	['楊乃文', '悔過書']	['热门音乐', '港台娱乐', '嘻哈', '翻唱', '选秀']
6702203731943690240	淘宝开箱|新加坡淘宝-海运最后一批终于到了！看我买了啥好东西😄	['新加坡淘宝', '淘宝新加坡', '海运新加坡', '新加坡移民', '新加坡生活', '移民新加坡', '淘宝海运新加坡', '双十一淘宝', '淘宝开箱', '淘宝家居', '家具淘宝', 'taobao SG', 'Taobao Singapore', 'how to taobao in singapore']	['穿搭', '购物', '球鞋开箱', '护肤', '美妆']
6704576570776690688	五分钟手臂线条运动｜速成欧美线条（无仪器）	['Arm workout for women', '瘦手臂運動', '美胸運動', '快速瘦手臂', '減副乳運動', '女生上半身運動', '在家手臂運動', '手臂在家做', 'lean arms', 'toned arms', '手臂線條運動', '手臂運動', '掰掰肉運動', '減掰掰肉手臂', '手臂訓練', '女生手臂訓練', '顯鎖骨運動', '練性感手臂肌肉', '練歐美線條', '女生徒手健身', '女生徒手訓練', '手臂減減肥', '蝴蝶袖運動', 'how to loose arm fat', 'how to get rid of flabby arms', 'toned arm workout', 'upper body workout for women']	['普拉提', '健身操', '瘦手臂', '健身计划', '健身技巧']
6704599498490716160	【护妍天使】周深周边开箱+唠叨碎念─卡套、人形压克力牌、惊喜盒	['周深', 'zhou shen', '護妍天使']	['选秀', '内地娱乐', '热门音乐', '情歌', '港台娱乐']
6700598788413526017	百亿剧好看,小伙子挑战极限，居然敢这么整这个姑娘，佩服|	['全网', '职场', '路程', '小伙子', '套路', '极限', '佩服', '同事', '视频', '奇葩']	['搞笑短片', '单身主义', '搞笑动画', '段子', '社会实验']
6704586008648556544	【ディズニーランドも】留学中のカルフォルニア旅行	['CyberLink', 'PowerDirector13', 'アメリカ', '留学', '高校生', 'オレゴン州', 'オレゴン', 'ポートランド', 'セーラム', '高校生のアメリカ留学', 'ホームステイ', '海外', '交換留学', '短期留学', '長期留学', 'アメリカ留学', '学生', '文化', '英語', '英会話', 'カルフォルニア', 'ディズニーランド', 'ジェットコースター', 'ハリウッド', 'ドライブ', '旅行', '春休み', 'six flags', 'masic mountain', 'ディズニー']	['海外生活', '英语', '留学', '高考', '公开课']
6704394880007606272	骑车安全守护者Garmin,VariaRVR315／VariaRTL515开箱【LindaLovesCycling】	['garmin尾燈', 'varia系列的功能是什麼', 'varia好用嗎', '自行車後視雷達', '城市通勤', '尾燈', '自行車後燈', '自行車安全', '城市通勤的安全', '外出騎車必備後燈', '尾燈保命']	['汽车资讯', '二手车', '试驾', '汽车评测', '摩托车']
6700636801310990336	台湾怪谈-米娜的亲身经历一【米娜朗读】	['實況', '配音', '故事', '都市傳說', '恐怖', '驚悚', '怪談', '廣播劇', '鬼故事', '靈異', '音フェチ', '塔羅', '占卜', '神諭卡', '愛情', '感情', 'Tarot', '天使卡', '療癒', '運勢', '算命', '心理測驗', 'oracle', 'cards']	['命理', '玄学', '风水', '星座', '单身主义']
6704458910730620928	新环游九洲之旅,-,第五集,[鹿儿岛篇]	['日本', '九洲', '旅遊', '自駕遊', '文化財', '宮崎', '青島', '鬼之洗衣板', '青島神社', '鵜戶神宮', '鹿兒島', '櫻島火山', '下關', '李鴻章道', '唐戶市場', '河豚', '門司港', '藍翼橋', '美食', 'Japan', 'Travel', 'Kyushu', '鹿兒島水族館', '櫻島', '精品酒店', '黑豚', '有村溶岩展望所', '湯之平展望所', '袴腰烏島溶岩探勝道', '黑潮水槽', '仙嚴園', '道の駅たるみず足湯館', '櫻島渡輪', '海豚表演', '炸猪排', '中央車站摩天輪', '豚肉拉麵', '錦江灣', '黑豚火鍋', '黒しやぶ', 'しやぶしやぶ', '刨冰', '白熊刨冰', '足浴']	['穷游', '自驾游', '日本行', '越南行', '美景']
6704482412393205760	75.蛙式脚夹水训练---1`转脚掌与`夹水--阳文滨游泳教学工作室	['游泳教學']	['爵士舞', '游泳', '健身技巧', '健身操', '普拉提']
6700269793130123264	【金剪刀】体验，小米众筹近1000万，399惠普打印机，告诉你，不知道行业的秘密！	['金剪刀', '开箱', '体验', '试玩', '试吃', '吐槽', '测评', '淘宝']	['穿戴设备', '护肤', '穿搭', '球鞋开箱', '购物']
6704634745932550144	《易经新诠》42益卦(1),|,384爻逐一讲解,|,傅佩荣国学官方频道	['傅佩榮', '易經', '國學', '傅佩榮國學', '易經入門十七講', '傅佩榮國學官方', '莊子', '傅佩榮易經', '占卦', '解卦', '易經占卦', '易經解卦', '傅佩荣', '易经', '傅佩荣 易经', '易经占卦', '易经解卦', '傅佩荣国学', '易经入门', '论语', '孔门弟子', '南怀瑾', '张其成', '南懷瑾', '張其成', '易经入门十七讲', '筹策', '籌策', '易經 課程', '傅佩榮 易經', '易經入門17', '易经入门17', '傅佩', '哲學與人生', '哲学与人生', '西方哲學', '西洋哲學', '西方哲学', '西洋哲学', '清涼', '清涼音', '台大', '台大公開課', '喜马拉雅', '老子', '庄子']	['风水', '命理', '玄学', '国学', '生肖']
6701327738760667136	大疆无人机,御air,开箱	['数码', '无人机', '黑科技', '体验', '大疆']	['无人机', '相机', '手机', '摄影', '穿戴设备']
6704474747533332480	トラクター。ひたすらに。`出荷が止まり、不安定な日々。叶物农家は何をするのか2020年3月20日(金),売上0円	['沖田大作', '新規就農者', '農業', '農作業', '耕耘', '畝立て']	['三农', '农家生活', '乡村美食', '园艺', '赶海']
6704427384508850176	Bangkok,Memories,曼谷两三事	['bangkok', '曼谷', '潑水', 'songkran', 'mahanakhon', "brother's bar", 'siss', 'gcircuit']	['泰国行', '穷游', '新西兰行', '摩托车', '自驾游']
6704569005359566848	我的世界神秘时代86,体型巨大的人造傀儡诞生！泰坦生物望而生畏	['我的世界', 'Minecraft', '模组', '方块游戏', '迷你世界', '单机游戏', 'MC', 'MOD', '我的世界mod', '我的世界拔刀劍生存']	['主机游戏', '游戏实况', '游戏资讯', '游戏集锦', '游戏解说']
6704643208607768576	SUPER☆GiRLS,/,明日を信じてみたいって思えるよ,樋口なづな,个人サビver.	['SUPER☆GiRLS', 'スパガ', 'アイドルストリート', 'アイスト', 'iDOL Street', '渡邉幸愛', '阿部夢梨', '長尾しおり', '金澤有希', '石丸千賀', '坂林佳奈', '井上真由子', '門林有羽', '樋口なづな', '松本愛花']	['NBA', '牙科', '太极拳', '瑞士行', '汉语']
6710827742885908480	テーブルに付くとスーッと膝の上に乘ってくる野良猫が可爱过ぎる	['猫', '野良猫', 'Cat', '感動猫動画', 'قط', 'straycat', 'gatto', 'Kucing', 'Кіт', 'kat', 'Gato', 'แมว', 'meow', 'kedi', 'ਬਿੱਲੀ', 'बिल्ली', 'kissa', 'Mèo', 'বিড়াল', 'кот', '고양이', '貓', 'Katė']	['猫咪', '狗狗', '动物', '宠物用品', '鸟类']
6704447667529654272	每日撸报12.13,doinb运气游戏！他运气太好了！	['每日撸报', '孙悟空', '大司马', '金牌讲师', 'bgm', '青蛙', '毒纪', '懒羊羊', '洞主', '德云色', '西卡', '笑笑', 'lol', '英雄联盟', '骚男', 'PDD', '普朗多', '油条', '韦神', '死亡宣告', 'JY', '蛋糕', '嫖老师', '魔兽后裔', '辛巴', 'faker', '赏金术士', '大奶强', '七号', 'gogoing', '大鹌鹑', '若风']	['游戏集锦', '游戏实况', '电竞', '游戏解说', '游戏点评']
6704477434870046720	ABH,Sultry眼影盘桃花妆/双眼皮一年心得、近况更新	['ANASTASIA BEVERLY HILLS', 'Sultry Eyeshadow Palette', 'ABH', '雙眼皮一年', '割雙眼皮', '醫美']	['护肤', '美妆', '医美', '美发', '美甲']
6690235017895682048	钢琴版Piano,Cover,《知否知否》电视剧《知否知否应是绿肥红瘦》,|,钢琴演奏,|,文武贝	['独立音乐', '音乐人', '金志文', '鹿晗', '风华秋实', '张艺兴', '吴亦凡', 'SNH48', '周杰伦', '告白气球', '黄明志', '王力宏', '飘向北方', '邓紫棋', '光年之外', '舞台', '贾斯汀比伯', '泰勒斯威夫特', 'LuHan', 'LAY', 'Kris', 'EXO-L', '韩国', 'IU', 'EXID', '张杰，林俊杰.JJ', '漂洋过海的来看你', '心率', '家家', '华晨宇', '张靓颖', '林忆莲', '原创歌曲', '民谣', '说唱', '翻唱', 'Wellby', '情歌', '中国风', '钢琴曲', '郎朗', '李云迪', '莫扎特', '夜色钢琴曲', '天空之城', '石进', '夜色鋼琴曲']	['热门音乐', '选秀', '情歌', '古典', '翻唱']
6704571706654924800	【动漫乱入＃5】一拳超人VS黑一拳超人【中】saitama,vs,dark,saitama＃2	['一拳超人', 'one punch man', '埼玉', '黑埼玉', 'deep saitama', 'saitama']	['动漫解说', '儿童玩具', '搞笑动画', '番剧', '日漫']
6704608775368417280	★祝令和★ラヴィール冈山ドローンムービー	['結婚式', '岡山', 'ドローン', '令和', 'ウエディング', 'フラッシュモブ', 'ダンス', 'reiwa', '新元号', 'リニューアル']	['书法', '柔道', '日本娱乐', '声优', '日本综艺']
6701772238138187776	σ`∀´)σ帮史莱姆化妆😂罗勒的恶搞实验室#10｜九层塔	['史萊姆', '史莱姆', 'Slime', 'すらいむ', '슬라임', 'ASMR', '手作', '手工', '水晶泥', '鬼口水', '拉麵膠', '透泰', '教學', 'DIY', '水晶黏土', '果凍史萊姆', '雪花泥', '綿綿冰', '雪花史萊姆', '綿綿冰史萊姆', '雪粉', '棉花泥', '甘油', '史萊姆配件', '史萊姆填充', 'dok聲', '好拉', '好戳', '膠水', '白膠史萊姆', '硼砂', '金箔', '銀箔', '雲朵漸層', '紓壓泥', '紓壓小物', '療愈', '療愈小物', '戳聲', '粒粒', '高雄實體店', '史萊姆實體店', '實體店', '高雄史萊姆', '九層塔史萊姆', '九層塔Slime', '新堀江史萊姆', '高雄新堀江', '新堀江實體店', '漸層史萊姆', '雲朵史萊姆', '沉底史萊姆', 'HowtomakeSlime', 'CrystalSlime', 'iceednaa', 'tw_basil', '史萊姆實驗室', '史萊姆實驗', '惡搞史萊姆', '史萊姆化妝']	['手工', '手帐', '大力士', '手艺', '德州扑克']
6704355194098749440	ふなっしー备前焼制作の里侧【ふなっしーLAND公式】	['ふなっしー', 'funassyi', '備前焼', '陶芸', 'ふなっしーLAND']	['书法', '绘画', '手艺', '装修', '发明']
6704577680912486400	烘焙解密,台式经典波罗面包三变化,一种台式面团居然可以做出这么多变化	['食譜', '烘焙', '陳明忠', '愛與恨', '台式麵包', 'taiwan bread', '波羅麵包', '布丁麵包', '菠蘿油']	['烘焙', '美食教程', '创意料理', '甜品', '川菜']
6715120515218739200	虾仁豆腐煲，我家爱吃这道菜，简单易做又美味【山哥山嫂】	['潮汕', '重慶', '妹子', '美女', '家常美食', '美食', '農村', '菜譜', '食譜', '生活', 'vlog', '蝦仁', '豆腐']	['美食教程', '乡村美食', '三农', '川菜', '美食纪录片']
6704442676261756928	晋州城の戦い【朝鲜出兵】　日本军の本気！戦国武将大集结。	['日本史', '戦国武将', '歴史', '世界史', '侍']	['军情', '历史知识', '书法', '天文', '历史故事']
