vid	title	original tags	predict topics
6704632293795635200	【道上都叫我赤木刚宪】测评,l,全脸泰国假货妆容挑战	['正牌 冒牌比較', '假貨彩妝', '化妝', '化妆', '道上都叫我赤木刚宪', '时尚', 'stila液體眼影', 'Makeuptutorial', 'fashion', '赤木', '仿妆', '美妝', '美妆', '鑽石盤眼影', '美妝小技巧', '廉價彩妝', 'makeup', '美妝挑戰', '大牌假貨', '沙漠盤眼影', '美妆小技巧', '赤木剛憲', 'kylie', 'nyx', '購物', '假貨測評', 'tips', 'Makeup', '赤木刚宪', '美容', 'Makeup Tips', '時尚', '玫瑰盤眼影', 'beauty', 'vlog', '敗家', 'Beauty', '博主', 'nars', '泰國', '全臉假貨', 'hudabeauty', 'stila', 'luna', '假貨', '大牌假货测评', '泰國美妝假貨', '假貨化妝品', '假貨開箱', '仿冒品', '新手化妆', '化妆技巧', '化妝品', '美妝品', '彩妝', '彩妝品', '護膚', '護膚品', '保養', '保養品', '液體眼影', '液態眼影', '山寨', '山寨品牌', '山寨品', '盜版']	['美妆', '护肤', '穿搭', '美发', '购物']
6704433171763372032	余宛蓉,翻唱,思念无罪（原唱,吴申梅）	['吳申梅', '思念無罪', '余宛蓉', '翻唱', 'cover']	['热门音乐', '情歌', '翻唱', '经典老歌', '原创音乐']
6704406640508870656	【鬼灭之刃杂谈】无限城上弦功劳排名，鬼奸猗窝座垫底	['动漫杂谈', '全能打卡挑战', '伊之助', '村田', '鬼灭之刃', '鬼杀队', '炭治郎', '善逸']	['番剧', '动漫解说', '日漫', '同人', '国漫']
6704622851943374848	【柚子开箱TV】,异形控必备!!,俗搁大碗,异形公仔开箱,(FuRyu,SSS,异形,Alien)	['夾娃娃', '異形', '異形開箱', '異形公仔']	['娃娃机教学', '植物', '儿童玩具', '科幻片', '动漫解说']
6704379028025712640	10句必知的超常用、让你英语超地道的商务英语神句	['商务英语', 'maaaxter english', '英语口语']	['英语', '汉语', '海外生活', '公开课', '留学']
6704402099990241280	烟幻的杀戮往昔【地狱级】项羽,光成就,神魔查尔斯の文字攻略	['神魔之塔', 'Tower of Saviors', '查爾斯', '地獄級', '煙幻的殺戮往昔', 'Phantom of Blood Debts', 'Ashes to Ashes', '往事如煙', 'Ultimate']	['儿童玩具', '儿童节目', '特摄', '爵士舞', '童话故事']
6699958642492121088	史上票房第一动画的续作能否再续辉煌？【冰雪奇缘2主观评价】	['影评', '动漫杂谈', '动画电影', '迪士尼电影', '冰雪奇缘', '影视杂谈', '冰雪奇缘2', '综漫', '美漫']	['动漫解说', '美剧', '影评', '影视解说', '大陆电影']
6677525222965186560	灭蚊神器？颜值最高的驱蚊器套装,米家驱蚊器开箱试用,xiaomi,mijia,mosquito,dispeller	['小米', '米家', 'xiaomi', 'mijia', '米家驱蚊器', '驱蚊器', '车震', '蚊子', '灭蚊', '米家驱蚊器 评价', '开箱评测', 'mijia mosquito dispeller', 'xiaomi mijia mosquito dispeller', 'xiaomi mijia electric household mosquito dispeller']	['穿戴设备', '手机', '相机', '电脑', '摄影']
6683984423807688704	NBA🏀最新复赛情报－聊赛程表以及联盟支持球员发声！(Johnny聊NBA)	['basketball', 'lebron james', 'espn', 'warriors', 'highlights', 'sports', '籃球', 'stephen curry', 'kevin durant', 'raptors', 'strength', 'dunk', 'jay williams', '篮球', 'lakers', 'mvp', 'nba news', '後撤步', 'nba highlights', 'nba videos', 'brazy', 'kingswish', 'kyrie irving', 'toronto raptors', '23', '2020', 'zion williamson', 'giannis antetokounmpo', '新聞', 'news', 'best shot', 'maverick carter', 'newark', 'youth', 'documentary', 'docuseries', 'reality', 'family', 'new jersey', 'inner city', 'mentorship', 'perseverance', 'resilience', '詹姆斯', '柯瑞', '美國職籃', '三分球', '季後賽', '勇士', 'curry', '追追熊']	['NBA', '篮球', '德州扑克', '健身器材', '球鞋开箱']
6703568538773037056	看完你还不入坑我跟你姓！Hot,Toys,1/6比例,钢铁侠MK44,浩克毁灭者`豪华版开箱评测！【LexPlay,第17期】	['濤哥測評 鋼鐵人', '濤哥測評 浩克毀滅者', '大人的玩具 浩克毀滅者', '大人的玩具', '玩具TV', '鋼鐵俠 MK44', '鋼鐵俠', '鋼鐵人', 'mark 44', 'deluxe version', '豪華版', 'hot toys', '鋼鐵俠比例', '戰損戰甲', '馬克85', '馬克', '44', '85', '浩克毀滅者', '爆玩具', 'mk 44', '鋼鐵俠 浩克毀滅者', '鋼鐵俠MK 44', 'MK44', '鋼鐵人浩克毀滅者', '馬克44', 'mk44盒子', '配件包', '钢铁侠开箱马来西亚', '马来西亚', 'hottoys malaysia', '浩克毁灭者 开箱', '钢铁人 浩克毁灭者', 'hot toys 毫克毁灭者', '涛哥测评 钢铁人', '涛哥测评 浩克毁灭者', '大人的玩具 浩克毁灭者', '钢铁侠', '钢铁人', '豪华版', 'deluxe', 'vip', 'vip版本', '浩克毁灭者', '浩克毁灭者评测', 'reissue', '复刻', '再版', '新版', '普通版', '綠巨人', 'mms285', '打桩机手臂', '半身mk43', '重量', '二頭肌移動幅度', '凹痕刻畫', '燈光細節', 'hot toys hulkbuster', 'iron man hulkbuster', '反浩克', '反浩克裝甲', '反浩克裝甲模型']	['科幻片', '特摄', '儿童玩具', '美漫', 'NBA']
6704501120855515136	【让歌延续─唱滚石爱情故事】林雨涵,－,新不了情(4K,Video)	['新不了情', '林雨涵', '黃鬱', '鮑比達', '萬芳', '柏樂文化', '邱旭', '陳宣伶', '淋雨也快樂']	['热门音乐', '翻唱', '经典老歌', '民谣', '情歌']
6699932894125432832	【绝地求生,PUBG】实况主直播遇到越南人❗,双方语言不通...鸡同鸭讲的爆笑对话真的会笑死😂	['pubg', '越南', '泰國', '爆笑', '搞笑', '語言', '中文', '吃雞', '搞基', '刺激戰場', '遊戲', '撩妹', '弟弟', '妹子', '小姊姊', '哥哥', '兄弟', '土味情話', '幽默', '和平菁英', 'pubgm', '槍戰']	['游戏集锦', '游戏实况', '单身主义', '手势舞', '段子']
6700554936898097152	周汤豪,NICKTHEREAL,-,i,GO,/,Chia,Ling,Choreography,@周汤豪,NICKTHEREAL	['iDanceStudio', 'Dance', 'Choreography', 'TaiwanDance', 'DanceFilm', '周湯豪', 'NICKTHEREAL', 'iGo']	['热门音乐', '嘻哈', '手势舞', '港台娱乐', '雷鬼']
6704368548557164544	[蔡乙韶Cover]林俊杰-弹唱	['林俊傑', '蔡乙韶', '彈唱', '木吉他', '和自己對話', 'jjlin', 'cover', '翻唱']	['热门音乐', '翻唱', '民谣', '情歌', '港台娱乐']
6702553310438428672	【三更实录】1987年新疆和田生化僵尸事件美国卫星拍到丧尸吃人照片	['三更实录，鬼故事', '民间鬼事', '鬼故事', '三更实录']	['奇闻怪事', '童话故事', '玄学', '命理', '真实案件']
6704439680895361024	【心灵语坊】,ღ,❣,有没有那么一个人，你真的真的很在乎你,......♩♪❤	['發燒影片', '智慧', '心靈的良藥', '慈悲', '網海茫茫', '轉身陌路', '隨緣而遇', '網絡', '背景音樂', '今生無緣來生再聚', '緣來有份', '珍惜', '愛在今生緣在續', '相守', '相知莫相忘', '相知', '挽留', '夢駝鈴', '笛子', '人', '年齡', '壓力', '營利', '婚誓', '身材', '學歷', '旅途', '禪', '今生不相欠', '來世不相見', '有緣', '心中無缺叫富', '被人需要叫貴', 'LINE', 'ID', '免費', '影音', '粉絲團', '運氣', 'youtu.be', '手握黃昏', '黃昏', '清晨', '一天很短', '流水年華', '前世', '今生', '相欠', '前世相欠', '今生相見', '寶藏', '自己', '過去', '今天', '雨中旋律', '等於', '夢想', '拉鋸', '珍惜在心', '曲終人散', '紅塵永相伴', '陳瑞', '相守在人', '緣起緣滅', '相知相伴', '患難', '成長', '園地', '電腦', '心靈小品', '心靈物語', '天使心語', '音樂欣賞', '歌曲欣賞', '活力人生', '蓬萊仙島', '心靈天使', '心靈語坊', '天使心', '心靈', '天使', '綠野花香', '心靈小語', '教育', '生活', '人生', '偶然', '誕生', '親人', '歡笑', '良心', '感情', '娛樂處事', '一生', '後悔', '生命', '娛樂', '隨緣', '歲月', '天地', '幸福', '父母', '子女', '親情', '勵志', '心靈饗宴', '心靈舒果', '溫馨小品', '惜緣語坊', '靜心語坊', '采紅豆', '采實文化', '安慰', '緣', '佛', '佛說', '修行', '輕音樂', '大陸', '歌曲', '流行']	['励志鸡汤', '小品', '心理健康', '单身主义', '纯音乐']
6704469245130772480	【巧克x巢】极限生友会#12,-,TNT高能！居然可以这么简单就炸到好多个远古遗骸(feat.,@巢哥,)【CC字幕】	['Minecraft', '當個創世神', '麥塊', '我的世界', '巧克白', '生存', '跑酷', '冒險', '逃脫', '解謎', '地圖', '實況', '直播', '影片']	['游戏实况', '游戏资讯', '主机游戏', '游戏集锦', '游戏点评']
6674253220112310272	如何解决肩关节弹响？（放任不管是最错误的做法-珂肌计划EP3）	['健助师', '健助师小珂', '碳循环', '肩关节弹响', '弹响', '健身伤病', '肩部受伤', '运动康复', '肩伤', '肌肉', '增肌', '减脂', '健身干货', '物理治疗', '肩部损伤', '肩部疼痛', '推肩疼痛']	['普拉提', '健身操', '健身计划', '健身技巧', '健身器材']
6704405250860453888	【HDV】TAIWAN,AROWANA,台湾龙鱼国际进口实况	['龍魚', '紅龍', 'Arowana (Organism Classification)', '金龍', '皇宮', '龐大', 'Fish (Animal)']	['观赏鱼', '潜水', '赶海', '钓鱼', '行为艺术']
6701761628981764097	《The,Lodge》睇唔睇得过?,(2020),||,D,继母真系麻Q烦,sosad	['howtindog', 'howtinflix', '電影', '戲', '影評', '小屋', '鄉間小屋']	['影视解说', '影评', '大陆电影', '美剧', '剪辑片段']
6704501017826627584	手机变声器免费下载使用教学(游戏吃鸡都可以使用哟）👍(☆▽☆),（2020）	['變聲器', '变声器手机版', '变声器', 'biansqi']	['游戏集锦', '女仆装', '单身主义', '游戏实况', '手游']
6689162214450728960	食戟のソーマ-アフリカンラーメン,非洲拉面【RICO】アニメ料理実写化EP,-201	['RICO', '二次元具現化', '二次元食物具現化', '二次元食物', 'アニメ料理実写化', '美食', '料理', '動畫', 'anime']	['吃播', '美食教程', '创意料理', '川菜', '烘焙']
6704606936052862976	【2012.11.13】小庭庭的摇滚深情版生日快乐歌,(请注意最后一秒！)	['生日快樂', '生日快樂 搞笑 可愛 寶貝 巧虎', '搞笑', '可愛', '寶貝', '巧虎']	['早教', '儿童节目', '儿歌', '儿童动画', 'K12']
6704499356848689152	[水彩画教学],如何画不透明水彩风景画？,一层一层画出秋天景色, |,不透明水彩EP3,|,银矿湾,[E.Q.Art香港优质美术教育中心]	['繪畫 教學', '不透明水彩', '風景畫', 'Gouache', 'painting tutorial', '水彩畫教學', '繪畫 基礎', '水彩畫', '水彩教學', '水彩畫技巧', '水彩风景画', '水彩畫風景', '水彩画', '水彩畫畫', '繪畫 技巧']	['绘画', '动漫教学', '行为艺术', '手帐', 'Q版']
6704500212499288064	小UNA也太强～水饺吃六颗｜是要参加儿童界大胃王比赛是吧(1y4m)eat,six,dumplings｜Is,going,to,participate,in,the,children`s,big	['吃播', '吃秀', '寶貝', '親子', 'vlog']	['吃播', '美食测评', '美食教程', '探店', '美食猎奇']
6704485291879374848	【刀剣乱舞】大和守安定をイメージしてピアノ曲作ってみた【特】	['刀剣乱舞', 'piano', 'invicta']	['声优', '武术', '同人', 'MMD', '行为艺术']
6704582980130377728	【平沢进/P-MODEL】2D,OR,NOT,2D（歌词付き）PV	['平沢進', 'susumu', 'hirasawa', '歌詞付き', 'PV', '2D OR NOT 2D', 'P-MODEL']	['声优', '日本娱乐', 'ED', '书法', '日本综艺']
6704375416285372416	全马风水最好的哪督公庙在这里！,！原住民哪督公真实成仙事件！,！,ft.,Xavier｜【信仰Vlog】#23	['AhJie 文王爷', 'AhJie', 'Wen Wang Ye', '文王爷', '天黑请闭眼', '神系列', '信仰vlog', 'AhJie文王爺', '文王爺', '天黑請閉眼', '文王爷 天黑请闭眼', '文王爷 神系列', '文王爷 信仰vlog', '文王爺 天黑請閉眼', '文王爺 神系列', '文王爺 信仰vlog', '石哪督公', '石哪督', '拿督公', '全馬風水最好的哪督公廟在這裡！ ！原住民哪督公真實成仙事件！ ！ ft. Xavier｜【信仰Vlog】#23', '拿督公成仙', '风水圣地', '风水最好的神庙', '风水最好的拿督公庙', '原住民拿督公', '原住民拿督公成仙', '信仰', '信仰 文王爷', '石拿督的坟墓', '风水最好的哪督公庙', '拿督公 庙', '拿督公 坟墓', '原住民哪督公真實成仙事件！', '拿督公真实成仙事件', '马来西亚 拿督公', '拿督公是谁', '最灵的拿督公', '拿督公的故事', '拿督公的坟墓']	['港台综艺', '奇闻怪事', '娃娃机教学', '吃播', '考古']
6704505231869026304	【日本语字幕】歌上手い！可爱い！不思议？CRAVITY,ウビン君の魅力	['CRAVITY', 'クレビティ', 'ウビン', 'メンバー', '日本語字幕', '歌詞', '愛嬌', '歌唱力', 'メインボーカル', '서우빈', '크래비티', '週刊アイドル', 'プデュ', 'プエク', 'ウォンジン', 'ジョンモ', 'カン・ミニ', 'カンミニ', 'ヒョンジュン', 'ソンミン', 'セリム', 'テヨン', 'アレン', 'ソ・ウビン', 'PRODUCEX101', 'クジョンモ', 'Break all the Rules', 'JUMPER', 'ジュホン', 'MONSTA X', 'モネク']	['蹦迪DJ', '韩语', '日本娱乐', '书法', '日语']
6699931237970939904	黑鲷有咬！再探后龙溪河口～路亚,海钓,岸抛,黑格,[Homas,Lure,Fishing,,sea,bream]	['iMovie', '路亞', '黑鯛', '黑格', '紅槽', '岸拋', '前打', '海釣', '溪釣', '河口', '河釣', '落入', '開槍', '爆咬', '軟蟲', '米諾', '魔獸', '亮片', '海鱸', '鱸魚', '台中', '火力', '苗栗出海', '後龍溪', '出海口', '刺蔥', '河豚', 'lure', 'fishing', 'casting', 'homas', 'oscar', 'fishing trip', 'minow', 'spoon', 'softwarm', 'softbait', 'moonshot', 'shimano', 'daiwa', 'stella', 'c3000', 'bass', 'seabream', '捲仔', '鯰魚', '吳郭魚', '海吳郭', '磯釣', '北堤', '鐵板', 'homas chen', '大咬', '有咬', '金目鱸', '七星', '石賓', '紅貓', '溪哥', '午仔', '黑毛', '反骨']	['钓鱼', '赶海', '潜水', '游艇', '三农']
6704484761065033728	希道,/,星间飞行&ぷらねっと	['UTAU', 'UTAUオリジナル曲', 'ぷらねっと', 'ぷらねっと(UTAU)', '希道', 'きみち', 'きどう', 'ホシミヤ', 'なすちゃ', '行宮見月', 'Twilight', 'はましお', 'すてみん', '星間飛行', '星間飛行(音楽ユニット)', '爽やかロック', 'J-POP', 'インディーズ', 'ボーマス43', 'VOCALOID', 'オリジナル曲']	['声优', '日本娱乐', '柔道', '书法', '相扑']
6704642464357879808	【AMOi,Vlog】马来西亚发片记者会,马来西亚宣传开跑啦！你们来不来	['amoi-amoi', '簽唱會', '馬來西亞']	['爵士舞', '街舞', '热门音乐', '雷鬼', '港台娱乐']
6702171670327402496	老四往水塘扔鱼饵抓蟹，安装相机拍下大海货吃鱼的瞬间，太刺激了	['赶海', '捕鱼', '渔民']	['赶海', '钓鱼', '三农', '农家生活', '乡村美食']
6704598180732674048	[By,Nephilim,&,ナオ],运命,[歌ってみた]	['運命', '歌ってみた', '翻唱', '黑執事', '千の魂と堕ちた死神']	['热门音乐', '星座', '情歌', '翻唱', '玄学']
6676155023410143232	【豆浆,-,SoybeanMilk】禁食12小时u3000吃货猫咪崩溃了	['豆漿貓', '貓', '娘娘', '寵物', '洗牙', '看醫生', '吃貨']	['猫咪', '宠物用品', '狗狗', '仓鼠', '儿童节目']
6700585999124996096	和平精英,海岛发现新载具`战斗机，连跳伞的飞机都能炸，厉害	['明日之后', '和平精英', '人机阿茶', '手游', '吃鸡', '绝地求生', '今日热门', '今日热搜', 'pubg', 'pubg mobile', 'pubg funny moments', 'pubg mobile 教學', '和平精英教学', '和平精英灵敏度', '和平精英技巧', '绝地求生真人版', '手游吃鸡', '吃鸡搞笑', '新玩法', '爆料', '吃鸡攻略', '实况直播', '解说', '游戏直播', 'PUBG', '射击游戏', '海岛发现新载具“战斗机”', '连跳伞的飞机都能炸', '厉害', '和平精英：海岛发现新载具“战斗机”', '明日之后大迁徙']	['游戏集锦', '手游', '游戏实况', '游戏点评', '游戏解说']
